Vendor id,expedia,Expedia Status
FR-00055-47,109687861,Stop Sold
FR-00055-48,109695986,Stop Sold
FR-00055-49,109684921,Stop Sold
FR-00055-50,109680667,Stop Sold
FR-00055-51,109681313,Stop Sold
FR-00055-52,109684390,Stop Sold
FR-00055-53,109680307,Stop Sold
FR-00055-54,109680476,Stop Sold
FR-00055-55,109681397,Stop Sold
FR-06150-26,110135881,Stop Sold
FR-06160-38,110134047,Stop Sold
FR-06160-39,110134638,Stop Sold
FR-06160-40,110133958,Stop Sold
FR-06160-41,110135865,Stop Sold
FR-06160-42,110134336,Stop Sold
FR-06160-43,110134371,Stop Sold
FR-06160-44,110134500,Stop Sold
FR-06160-45,110135782,Stop Sold
FR-06160-46,110135805,Stop Sold
FR-06160-47,110134126,Stop Sold
FR-06160-48,110134014,Stop Sold
FR-06210-61,110134083,Stop Sold
FR-06230-08,110134487,Stop Sold
FR-06230-09,110134417,Stop Sold
FR-06250-43,110135804,Stop Sold
FR-06300-26,110134080,Stop Sold
FR-06400-101,109910214,Stop Sold
FR-06400-103,110144804,Stop Sold
FR-06400-112,109679698,Stop Sold
FR-06400-113,109675286,Stop Sold
FR-06400-114,109674255,Stop Sold
FR-06400-115,109911633,Stop Sold
FR-06400-116,109680222,Stop Sold
FR-06400-117,109679939,Stop Sold
FR-06400-118,110134276,Stop Sold
FR-06400-119,110134004,Stop Sold
FR-06400-120,110134003,Stop Sold
FR-06400-121,110134369,Stop Sold
FR-06400-122,110135942,Stop Sold
FR-06400-123,110134482,Stop Sold
FR-06400-124,110134125,Stop Sold
FR-06400-125,110134419,Stop Sold
FR-06400-126,110135830,Stop Sold
FR-06400-127,110134497,Stop Sold
FR-06400-128,110136407,Stop Sold
FR-06400-129,110134127,Stop Sold
FR-06400-130,110134358,Stop Sold
FR-06400-132,110134337,Stop Sold
FR-06400-133,110134488,Stop Sold
FR-06400-134,110135950,Stop Sold
FR-06400-135,110134374,Stop Sold
FR-06400-136,110134153,Stop Sold
FR-06400-137,110134079,Stop Sold
FR-06400-138,110136468,Stop Sold
FR-06400-139,110134755,Stop Sold
FR-06400-140,110134389,Stop Sold
FR-06400-141,110134197,Stop Sold
FR-06400-142,110149325,Stop Sold
FR-06400-144,110134442,Stop Sold
FR-06400-145,110134198,Stop Sold
FR-06400-146,110135866,Stop Sold
FR-06400-147,110134199,Stop Sold
FR-06400-148,110134555,Stop Sold
FR-06400-149,110135845,Stop Sold
FR-06400-150,110135902,Stop Sold
FR-06400-151,110134486,Stop Sold
FR-06400-152,110135868,Stop Sold
FR-06400-153,110134245,Stop Sold
FR-06400-154,110134388,Stop Sold
FR-06400-155,110136818,Stop Sold
FR-06400-156,110134554,Stop Sold
FR-06400-157,110135909,Stop Sold
FR-06400-159,110135906,Stop Sold
FR-06400-160,110134219,Stop Sold
FR-06400-162,110136778,Stop Sold
FR-06400-163,110134312,Stop Sold
FR-06400-164,110136467,Stop Sold
FR-06400-165,110134443,Stop Sold
FR-06400-166,110137264,Stop Sold
FR-06400-169,110134637,Stop Sold
FR-06400-170,110134216,Stop Sold
FR-06400-172,110135949,Stop Sold
FR-06400-173,110135938,Stop Sold
FR-06400-174,110135826,Stop Sold
FR-06400-175,110134370,Stop Sold
FR-06400-176,110135882,Stop Sold
FR-06400-178,110135930,Stop Sold
FR-06400-179,110134314,Stop Sold
FR-06400-180,110134290,Stop Sold
FR-06400-181,110134277,Stop Sold
FR-06400-183,110134373,Stop Sold
FR-06400-184,110134498,Stop Sold
FR-06400-185,110134557,Stop Sold
FR-06400-186,110135864,Stop Sold
FR-06400-187,110135972,Stop Sold
FR-06400-191,110135905,Stop Sold
FR-06400-192,110135896,Stop Sold
FR-06400-194,110134440,Stop Sold
FR-06400-195,110135863,Stop Sold
FR-06400-196,110135961,Stop Sold
FR-06400-197,110134441,Stop Sold
FR-06400-198,110135844,Stop Sold
FR-06400-199,110134387,Stop Sold
FR-06400-200,110137245,Stop Sold
FR-06400-202,110135889,Stop Sold
FR-06400-203,110134372,Stop Sold
FR-06400-204,110134754,Stop Sold
FR-06400-205,110136867,Stop Sold
FR-06400-206,110134390,Stop Sold
FR-06400-207,110135760,Stop Sold
FR-06400-208,110134499,Stop Sold
FR-06400-209,110135975,Stop Sold
FR-06400-210,110137467,Stop Sold
FR-06400-211,110135878,Stop Sold
FR-06400-212,110135828,Stop Sold
FR-06400-213,110136451,Stop Sold
FR-06400-214,110135781,Stop Sold
FR-06400-215,110134386,Stop Sold
FR-06400-216,110135780,Stop Sold
FR-06400-217,110137915,Stop Sold
FR-06400-218,110137562,Stop Sold
FR-06400-219,110134558,Stop Sold
FR-06400-97,109691214,Stop Sold
FR-06400-98,109681007,Stop Sold
FR-06600-24,110137466,Stop Sold
FR-06600-25,110134418,Stop Sold
FR-06600-26,110137682,Stop Sold
FR-13001-08,109680668,Stop Sold
FR-13001-09,109648927,Stop Sold
FR-13001-10,110135802,Stop Sold
FR-13002-04,109691216,Stop Sold
FR-13002-05,109695942,Stop Sold
FR-13006-02,109680759,Stop Sold
FR-13006-03,109679767,Stop Sold
FR-13006-04,109684554,Stop Sold
FR-13006-06,110136318,Stop Sold
FR-13008-07,110135968,Stop Sold
FR-13008-08,110135947,Stop Sold
FR-14113-02,109688527,Stop Sold
FR-14113-03,109685217,Stop Sold
FR-14113-04,109675394,Stop Sold
FR-14113-05,109674872,Stop Sold
FR-14113-07,109695634,Stop Sold
FR-14113-08,109695388,Stop Sold
FR-14360-07,110137212,Stop Sold
FR-14360-08,110135910,Stop Sold
FR-14360-09,110135874,Stop Sold
FR-14360-10,110135958,Stop Sold
FR-14360-11,110135946,Stop Sold
FR-14360-13,110135941,Stop Sold
FR-14360-14,110135869,Stop Sold
FR-14600-24,109684592,Stop Sold
FR-14800-29,109688985,Stop Sold
FR-14800-30,109914191,Stop Sold
FR-14800-31,109695983,Stop Sold
FR-14800-32,109681396,Stop Sold
FR-14800-33,109685891,Stop Sold
FR-14800-34,109690859,Stop Sold
FR-14800-35,109690317,Stop Sold
FR-14800-36,109689821,Stop Sold
FR-14800-37,109690860,Stop Sold
FR-14800-38,109695576,Stop Sold
FR-14800-39,109685675,Stop Sold
FR-14800-40,110134416,Stop Sold
FR-14800-41,110135940,Stop Sold
FR-14800-42,110136249,Stop Sold
FR-14800-43,110134496,Stop Sold
FR-14800-44,110137943,Stop Sold
FR-14800-45,110135893,Stop Sold
FR-14800-47,110135886,Stop Sold
FR-14800-48,110137914,Stop Sold
FR-14800-50,110137263,Stop Sold
FR-14800-51,110135806,Stop Sold
FR-14910-06,110135803,Stop Sold
FR-33000-28,110134495,Stop Sold
FR-33000-29,110135827,Stop Sold
FR-33000-30,110135888,Stop Sold
FR-33000-31,110137683,Stop Sold
FR-33000-32,110134757,Stop Sold
FR-33000-33,110135783,Stop Sold
FR-33000-34,110137616,Stop Sold
FR-33000-35,110135875,Stop Sold
FR-33000-36,110135956,Stop Sold
FR-33000-37,110137247,Stop Sold
FR-33000-38,110135876,Stop Sold
FR-74120-56,109679733,Stop Sold
FR-74120-58,109684595,Stop Sold
FR-74120-59,110135932,Stop Sold
FR-74120-60,110137156,Stop Sold
FR-74120-61,110137361,Stop Sold
FR-74120-62,110135964,Stop Sold
FR-74120-63,110135877,Stop Sold
FR-74120-64,110135969,Stop Sold
FR-74700-08,110136911,Stop Sold
FR-75001-13,109680384,Stop Sold
FR-75001-14,109679697,Stop Sold
FR-75001-15,109679998,Stop Sold
FR-75001-16,109674569,Stop Sold
FR-75001-17,109679935,Stop Sold
FR-75001-20,110136187,Stop Sold
FR-75001-21,110135867,Stop Sold
FR-75001-23,110135897,Stop Sold
FR-75001-24,110135925,Stop Sold
FR-75001-25,110135900,Stop Sold
FR-75001-28,110135891,Stop Sold
FR-75001-29,110135784,Stop Sold
FR-75001-30,110138000,Stop Sold
FR-75001-31,110137525,Stop Sold
FR-75001-35,110136686,Stop Sold
FR-75001-36,110135831,Stop Sold
FR-75001-37,110135948,Stop Sold
FR-75001-38,110135979,Stop Sold
FR-75001-39,110135843,Stop Sold
FR-75001-41,110136449,Stop Sold
FR-75001-43,110135904,Stop Sold
FR-75001-44,110137211,Stop Sold
FR-75001-45,110136559,Stop Sold
FR-75001-46,110135933,Stop Sold
FR-75002-100,110149477,Stop Sold
FR-75002-101,110135911,Stop Sold
FR-75002-103,110135899,Stop Sold
FR-75002-104,110135894,Stop Sold
FR-75002-106,110135892,Stop Sold
FR-75002-107,110135862,Stop Sold
FR-75002-108,110137429,Stop Sold
FR-75002-109,110135965,Stop Sold
FR-75002-110,110136685,Stop Sold
FR-75002-111,110135895,Stop Sold
FR-75002-112,110135901,Stop Sold
FR-75002-113,110135935,Stop Sold
FR-75002-114,110135903,Stop Sold
FR-75002-117,110137079,Stop Sold
FR-75002-118,110135951,Stop Sold
FR-75002-119,110135959,Stop Sold
FR-75002-120,110135928,Stop Sold
FR-75002-121,110135884,Stop Sold
FR-75002-122,110137452,Stop Sold
FR-75002-123,110135890,Stop Sold
FR-75002-124,110135898,Stop Sold
FR-75002-125,110136450,Stop Sold
FR-75002-126,110135945,Stop Sold
FR-75002-19,109681399,Stop Sold
FR-75002-20,109695982,Stop Sold
FR-75002-21,109680383,Stop Sold
FR-75002-23,109681006,Stop Sold
FR-75002-24,109681312,Stop Sold
FR-75002-25,109687677,Stop Sold
FR-75002-26,109687672,Stop Sold
FR-75002-27,109686788,Stop Sold
FR-75002-28,109689226,Stop Sold
FR-75002-30,109684594,Stop Sold
FR-75002-31,109686791,Stop Sold
FR-75002-40,109684738,Stop Sold
FR-75002-41,109911241,Stop Sold
FR-75002-43,109686681,Stop Sold
FR-75002-44,109688009,Stop Sold
FR-75002-45,109914190,Stop Sold
FR-75002-46,109684413,Stop Sold
FR-75002-47,109686787,Stop Sold
FR-75002-48,109689824,Stop Sold
FR-75002-50,109679769,Stop Sold
FR-75002-51,109680001,Stop Sold
FR-75002-52,109686891,Stop Sold
FR-75002-55,109688382,Stop Sold
FR-75002-56,109680223,Stop Sold
FR-75002-57,109684508,Stop Sold
FR-75002-58,109711362,Stop Sold
FR-75002-59,109680473,Stop Sold
FR-75002-60,110136359,Stop Sold
FR-75002-61,110137449,Stop Sold
FR-75002-62,110135976,Stop Sold
FR-75002-64,110138195,Stop Sold
FR-75002-65,110135967,Stop Sold
FR-75002-66,110136466,Stop Sold
FR-75002-68,110135908,Stop Sold
FR-75002-69,110137565,Stop Sold
FR-75002-70,110135880,Stop Sold
FR-75002-71,110137427,Stop Sold
FR-75002-72,110135955,Stop Sold
FR-75002-73,110135883,Stop Sold
FR-75002-74,110136560,Stop Sold
FR-75002-75,110137961,Stop Sold
FR-75002-76,110135966,Stop Sold
FR-75002-77,110135907,Stop Sold
FR-75002-79,110135885,Stop Sold
FR-75002-80,110136125,Stop Sold
FR-75002-81,110138222,Stop Sold
FR-75002-82,110135954,Stop Sold
FR-75002-83,110137378,Stop Sold
FR-75002-84,110137583,Stop Sold
FR-75002-85,110135978,Stop Sold
FR-75002-86,110135974,Stop Sold
FR-75002-87,110135952,Stop Sold
FR-75002-88,110135929,Stop Sold
FR-75002-89,110135927,Stop Sold
FR-75002-90,110137403,Stop Sold
FR-75002-91,110137089,Stop Sold
FR-75002-92,110138123,Stop Sold
FR-75002-93,110135887,Stop Sold
FR-75002-94,110137960,Stop Sold
FR-75002-95,110138548,Stop Sold
FR-75002-96,110135971,Stop Sold
FR-75002-97,110136553,Stop Sold
FR-75002-98,110135879,Stop Sold
FR-75002-99,110136152,Stop Sold
FR-75003-14,109690547,Stop Sold
FR-75003-15,109686128,Stop Sold
FR-75003-19,109695638,Stop Sold
FR-75003-20,109680347,Stop Sold
FR-75003-21,109680002,Stop Sold
FR-75003-23,109695946,Stop Sold
FR-75003-24,109680920,Stop Sold
FR-75003-25,109688184,Stop Sold
FR-75003-26,109679768,Stop Sold
FR-75003-27,109684737,Stop Sold
FR-75003-28,109675700,Stop Sold
FR-75003-29,109695363,Stop Sold
FR-75003-30,109686546,Stop Sold
FR-75003-32,109689806,Stop Sold
FR-75003-33,109695575,Stop Sold
FR-75003-34,110136070,Stop Sold
FR-75003-35,110135943,Stop Sold
FR-75003-37,110137127,Stop Sold
FR-75003-38,110135931,Stop Sold
FR-75003-39,110136687,Stop Sold
FR-75003-40,110135977,Stop Sold
FR-75003-41,110135960,Stop Sold
FR-75003-42,110137916,Stop Sold
FR-75003-43,110137987,Stop Sold
FR-75003-44,110137327,Stop Sold
FR-75003-45,110135939,Stop Sold
FR-75003-46,110137585,Stop Sold
FR-75003-47,110138749,Stop Sold
FR-75003-48,110135957,Stop Sold
FR-75003-51,110136296,Stop Sold
FR-75003-52,110135934,Stop Sold
FR-75003-53,110137428,Stop Sold
FR-75003-54,110137984,Stop Sold
FR-75003-55,110138302,Stop Sold
FR-75003-57,110135926,Stop Sold
FR-75003-58,110137342,Stop Sold
FR-75003-59,110137244,Stop Sold
FR-75003-60,110137529,Stop Sold
FR-75003-61,110137414,Stop Sold
FR-75003-62,110138895,Stop Sold
FR-75003-63,110137564,Stop Sold
FR-75003-64,110136123,Stop Sold
FR-75003-65,110135944,Stop Sold
FR-75003-66,110137528,Stop Sold
FR-75003-67,110136452,Stop Sold
FR-75003-68,110136049,Stop Sold
FR-75003-69,110136029,Stop Sold
FR-75003-70,110136780,Stop Sold
FR-75003-72,110137450,Stop Sold
FR-75003-73,110136136,Stop Sold
FR-75003-74,110138055,Stop Sold
FR-75003-75,110137213,Stop Sold
FR-75003-77,110136757,Stop Sold
FR-75003-78,110135973,Stop Sold
FR-75003-79,110137880,Stop Sold
FR-75003-80,110135937,Stop Sold
FR-75003-81,110135963,Stop Sold
FR-75003-82,110136817,Stop Sold
FR-75003-83,110137856,Stop Sold
FR-75003-84,110138386,Stop Sold
FR-75003-85,110138267,Stop Sold
FR-75003-86,110136124,Stop Sold
FR-75003-87,110138694,Stop Sold
FR-75003-88,110137362,Stop Sold
FR-75003-89,110135936,Stop Sold
FR-75003-90,110135953,Stop Sold
FR-75003-91,110137617,Stop Sold
FR-75003-92,110136496,Stop Sold
FR-75003-94,110138094,Stop Sold
FR-75003-95,110135970,Stop Sold
FR-75003-96,110136319,Stop Sold
FR-75003-97,110138521,Stop Sold
FR-75003-98,110139205,Stop Sold
FR-75003-99,110135962,Stop Sold
FR-75004-12,110270906,Stop Sold
FR-75004-120,109681464,Stop Sold
FR-75004-121,109680858,Stop Sold
FR-75004-122,109689220,Stop Sold
FR-75004-125,110138137,Stop Sold
FR-75004-126,110148213,Stop Sold
FR-75004-127,110136734,Stop Sold
FR-75004-128,110136736,Stop Sold
FR-75004-129,110137280,Stop Sold
FR-75004-130,110138731,Stop Sold
FR-75004-132,110138591,Stop Sold
FR-75004-134,110137507,Stop Sold
FR-75004-135,110137893,Stop Sold
FR-75004-136,110136668,Stop Sold
FR-75004-138,110136278,Stop Sold
FR-75004-139,110137080,Stop Sold
FR-75004-140,110136406,Stop Sold
FR-75004-141,110137077,Stop Sold
FR-75004-142,110137360,Stop Sold
FR-75004-143,110138800,Stop Sold
FR-75004-144,110138798,Stop Sold
FR-75004-146,110136793,Stop Sold
FR-75004-147,110137124,Stop Sold
FR-75004-148,110137875,Stop Sold
FR-75004-149,110136126,Stop Sold
FR-75004-150,110137654,Stop Sold
FR-75004-152,110136794,Stop Sold
FR-75004-153,110138510,Stop Sold
FR-75004-155,110138398,Stop Sold
FR-75004-156,110136781,Stop Sold
FR-75005-12,109687854,Stop Sold
FR-75005-13,109691213,Stop Sold
FR-75005-14,109680529,Stop Sold
FR-75005-15,109679932,Stop Sold
FR-75005-16,109680493,Stop Sold
FR-75005-17,109914116,Stop Sold
FR-75005-18,110136295,Stop Sold
FR-75005-20,110137805,Stop Sold
FR-75005-21,110137468,Stop Sold
FR-75005-23,110139506,Stop Sold
FR-75005-24,110137290,Stop Sold
FR-75005-25,110136649,Stop Sold
FR-75005-26,110139138,Stop Sold
FR-75005-27,110136777,Stop Sold
FR-75005-29,110137986,Stop Sold
FR-75005-31,110136779,Stop Sold
FR-75005-32,110138909,Stop Sold
FR-75005-33,110137941,Stop Sold
FR-75005-34,110137398,Stop Sold
FR-75005-35,110139719,Stop Sold
FR-75005-37,110137508,Stop Sold
FR-75005-38,110137584,Stop Sold
FR-75005-39,110137078,Stop Sold
FR-75005-40,110137708,Stop Sold
FR-75005-41,110138122,Stop Sold
FR-75006-08,109695743,Stop Sold
FR-75006-09,109695365,Stop Sold
FR-75006-10,109681987,Stop Sold
FR-75006-11,109685665,Stop Sold
FR-75006-12,109689223,Stop Sold
FR-75006-13,110150947,Stop Sold
FR-75006-14,110137144,Stop Sold
FR-75006-16,110137109,Stop Sold
FR-75006-17,110136816,Stop Sold
FR-75006-18,110137489,Stop Sold
FR-75006-20,110137855,Stop Sold
FR-75006-22,110139397,Stop Sold
FR-75006-23,110139448,Stop Sold
FR-75006-24,110136735,Stop Sold
FR-75006-26,110137090,Stop Sold
FR-75006-27,110137402,Stop Sold
FR-75006-28,110137246,Stop Sold
FR-75006-29,110138651,Stop Sold
FR-75006-30,110138768,Stop Sold
FR-75006-32,110138592,Stop Sold
FR-75006-33,110138865,Stop Sold
FR-75006-34,110138316,Stop Sold
FR-75006-35,110138317,Stop Sold
FR-75006-36,110137243,Stop Sold
FR-75007-18,109680921,Stop Sold
FR-75007-19,109680153,Stop Sold
FR-75007-20,109687673,Stop Sold
FR-75007-21,109910186,Stop Sold
FR-75007-22,109680760,Stop Sold
FR-75007-23,109689815,Stop Sold
FR-75007-24,109914160,Stop Sold
FR-75007-26,110137143,Stop Sold
FR-75007-27,110156281,Stop Sold
FR-75007-28,110138549,Stop Sold
FR-75007-29,110138658,Stop Sold
FR-75007-30,110140320,Stop Sold
FR-75007-31,110137413,Stop Sold
FR-75007-32,110139069,Stop Sold
FR-75007-34,110137526,Stop Sold
FR-75007-36,110137291,Stop Sold
FR-75007-37,110137145,Stop Sold
FR-75007-38,110138084,Stop Sold
FR-75007-41,110139888,Stop Sold
FR-75008-09,109695980,Stop Sold
FR-75008-10,109695747,Stop Sold
FR-75008-11,109674344,Stop Sold
FR-75008-13,109685663,Stop Sold
FR-75008-14,109914192,Stop Sold
FR-75008-16,109681197,Stop Sold
FR-75008-17,109913212,Stop Sold
FR-75008-18,109675508,Stop Sold
FR-75008-19,109685674,Stop Sold
FR-75008-20,109695892,Stop Sold
FR-75008-22,109695744,Stop Sold
FR-75008-23,109687023,Stop Sold
FR-75008-24,109686675,Stop Sold
FR-75008-25,109686729,Stop Sold
FR-75008-26,109679874,Stop Sold
FR-75008-27,109679936,Stop Sold
FR-75008-28,109680712,Stop Sold
FR-75008-29,109681675,Stop Sold
FR-75008-30,109695439,Stop Sold
FR-75008-31,109674022,Stop Sold
FR-75008-33,109674204,Stop Sold
FR-75008-34,110148729,Stop Sold
FR-75008-35,110137379,Stop Sold
FR-75008-37,110137232,Stop Sold
FR-75008-39,110137363,Stop Sold
FR-75008-40,110138664,Stop Sold
FR-75008-41,110150530,Stop Sold
FR-75008-42,110138672,Stop Sold
FR-75008-43,110138832,Stop Sold
FR-75008-44,110139287,Stop Sold
FR-75008-45,110138402,Stop Sold
FR-75008-46,110138301,Stop Sold
FR-75008-47,110139741,Stop Sold
FR-75008-48,110137983,Stop Sold
FR-75008-49,110138649,Stop Sold
FR-75008-50,110138693,Stop Sold
FR-75008-51,110139124,Stop Sold
FR-75008-52,110137622,Stop Sold
FR-75008-53,110138831,Stop Sold
FR-75008-54,110137490,Stop Sold
FR-75008-55,110137867,Stop Sold
FR-75008-56,110137451,Stop Sold
FR-75008-57,110137430,Stop Sold
FR-75008-59,110138357,Stop Sold
FR-75008-60,110138788,Stop Sold
FR-75008-61,110138255,Stop Sold
FR-75008-62,110139071,Stop Sold
FR-75008-63,110139764,Stop Sold
FR-75008-65,110138256,Stop Sold
FR-75008-66,110138424,Stop Sold
FR-75008-67,110137985,Stop Sold
FR-75008-68,110139190,Stop Sold
FR-75008-69,110139355,Stop Sold
FR-75008-70,110138665,Stop Sold
FR-75008-71,110137524,Stop Sold
FR-75008-73,110137527,Stop Sold
FR-75008-74,110139383,Stop Sold
FR-75008-75,110137563,Stop Sold
FR-75008-76,110137876,Stop Sold
FR-75008-77,110137877,Stop Sold
FR-75008-78,110138136,Stop Sold
FR-75008-79,110138004,Stop Sold
FR-75008-80,110137892,Stop Sold
FR-75008-82,110139289,Stop Sold
FR-75009-14,109695579,Stop Sold
FR-75009-15,109695941,Stop Sold
FR-75009-16,109914158,Stop Sold
FR-75009-17,109681874,Stop Sold
FR-75009-18,109681401,Stop Sold
FR-75009-20,109695940,Stop Sold
FR-75009-21,109674017,Stop Sold
FR-75009-22,109680751,Stop Sold
FR-75009-28,109680341,Stop Sold
FR-75009-37,109680346,Stop Sold
FR-75009-38,109688182,Stop Sold
FR-75009-41,109680422,Stop Sold
FR-75009-44,110139770,Stop Sold
FR-75009-45,110159680,Stop Sold
FR-75009-46,110160611,Stop Sold
FR-75009-47,110156523,Stop Sold
FR-75009-48,110158532,Stop Sold
FR-75009-49,110148198,Stop Sold
FR-75009-50,110138179,Stop Sold
FR-75009-51,110160349,Stop Sold
FR-75009-52,110139315,Stop Sold
FR-75009-54,110137942,Stop Sold
FR-75009-55,110139887,Stop Sold
FR-75009-56,110138839,Stop Sold
FR-75009-57,110139364,Stop Sold
FR-75009-58,110156640,Stop Sold
FR-75009-59,110138342,Stop Sold
FR-75009-60,110138478,Stop Sold
FR-75009-61,110138644,Stop Sold
FR-75009-62,110138268,Stop Sold
FR-75009-63,110139110,Stop Sold
FR-75009-64,110139694,Stop Sold
FR-75009-65,110138917,Stop Sold
FR-75009-66,110140135,Stop Sold
FR-75009-68,110140343,Stop Sold
FR-75009-69,110138680,Stop Sold
FR-75009-70,110138997,Stop Sold
FR-75009-71,110138856,Stop Sold
FR-75009-73,110138149,Stop Sold
FR-75009-74,110138289,Stop Sold
FR-75009-75,110140100,Stop Sold
FR-75009-76,110139718,Stop Sold
FR-75009-77,110151853,Stop Sold
FR-75009-78,110148994,Stop Sold
FR-75009-79,110148690,Stop Sold
FR-75009-80,110152880,Stop Sold
FR-75009-81,110138221,Stop Sold
FR-75009-82,110138848,Stop Sold
FR-75009-84,110138512,Stop Sold
FR-75010-09,109695985,Stop Sold
FR-75010-12,109695387,Stop Sold
FR-75010-13,109911506,Stop Sold
FR-75010-14,109685146,Stop Sold
FR-75010-15,109680749,Stop Sold
FR-75010-17,109674205,Stop Sold
