Connectivity System,AGL Enablement Date,Type,Property Manager Code,SF Account Name,SF Account ID,Comment,Last time we got a property
BookingPal,N/A,PMSC,RJVEmeraldCoastRetreatsUSD,VR_PM RJV - Emerald Coast Retreats,0018b00002c5RffAAE,,
BookingPal,N/A,PMSC,RJVEmeraldCoastVacationRentalsUSD,VR_PM RJV - Emerald Coast Vacation Rentals,0018b00002ftFn8AAE,,
BookingPal,N/A,PMSC,RJVGreatOceanCondosUSD,VR_PM RJV - Great Ocean Condos,0018b00002c8CDGAA2,,
BookingPal,N/A,PMSC,RJVLuxuryCoastalVRUSD,VR_PM RJV - Luxury Coastal VR,0018b00002XLnybAAD,,
BookingPal,N/A,PMSC,RJVPensacolaBeachPropertiesUSD,VR_PM RJV - Pensacola Beach Properties,0010y00001eYIHRAA4,,
BookingPal,N/A,PMSC,RJVRealjoyVacationsUSD,VR_PM RJV - Realjoy Vacations,0010y00001ZqHDWAA3,,
BookingPal,N/A,PMSC,RJVSunPalaceVacationsUSD,VR_PM AwayDay - Sun Palace Vacations,0018b00002c8CE2AAM,,
BookingPal,N/A,PMSC,RJVVacationHomesCollectionUSD,VR_PM RJV - Vacation Homes Collection,0018b00002c8CfKAAU,,
BookingPal,N/A,PMSC,RockyMountainResortManagement,VR_PM ROCKY MOUNTAIN RESORT MANAGEMENT,0010y00001a3pcJAAQ,,
BookingPal,N/A,PMSC,RomeLoftEUR,VR_PM Rome Loft,0010y00001aIJwvAAG,,
BookingPal,N/A,PMSC,RRBigBearUSD,NOT FOUND,NOT FOUND,,
BookingPal,N/A,PMSC,SaltWaterVacationsUSD,VR_PM Salt Water Vacations,0010y00001dunQzAAI,,
BookingPal,N/A,PMSC,SantiExpertimmoCorseEUR,VR_PM Santi Expertimmo Corse du Sud,0010y00001a3qe2AAA,,
BookingPal,N/A,PMSC,SeacoveHomeownersMasterAssocInc,VR_PM Seacove Homeowners Master Assoc Inc,0010y00001n80NHAAY,,
BookingPal,N/A,PMSC,SkiColoradoVacationRentals,Ski Colorado Vacation Rentals,0010y00001sUcgGAAS,,
BookingPal,N/A,PMSC,SleepawaysEUR,VR_PM Sleepaways,0010y00001i0w80AAA,,
BookingPal,N/A,PMSC,SmokyCabinsUSD,VR_PM Smoky Cabins,0010y00001bf4PCAAY,,
BookingPal,N/A,PMSC,SnowshoeRealEstateUSD,VR_PM Snowshoe Real Estate,0010y00001dVENnAAO,,
BookingPal,N/A,PMSC,SogestourEUR,VR_PM Sogestour,0010y00001cxEuKAAU,,
BookingPal,N/A,PMSC,SouthernBelle,VR_PM Southern Belle,0010y00001dJM2aAAG,,
BookingPal,N/A,PMSC,StayCoastalVacationsUSD,NOT FOUND,NOT FOUND,,
BookingPal,N/A,PMSC,StayInTamarindoUSD,VR_PM Stay In Tamarindo,0010y00001nA3JdAAK,,
BookingPal,N/A,PMSC,StayLakeNorman,VR_PM Stay Lake Norman,0010y00001kIIZeAAO,,
BookingPal,N/A,PMSC,StayMarquisUSD,VR_PM Stay Marquis,0010y00001nk0VOAAY,,
BookingPal,N/A,PMSC,SugarSkiCountryClubHomeownersUSD,VR_PM Sugar Ski & Country Club Homeowners Association,0010y00001lTXmeAAG,,
BookingPal,N/A,PMSC,TahoeNorthRentalsUSD,VR_PM Tahoe North Rentals,0010y00001ip8seAAA,,
BookingPal,N/A,PMSC,TahoeSignaturePropertiesUSD,VR_PM Tahoe Signature Properties,0010y00001cHakoAAC,,
BookingPal,N/A,PMSC,TaraVacationRentalsUSD,NOT FOUND,NOT FOUND,,
BookingPal,N/A,PMSC,TealDoorHostingUSD,NOT FOUND,NOT FOUND,,
BookingPal,N/A,PMSC,TechTravelLLCUSD,VR_PM Tech Travel LLC,0010y00001a3ovMAAQ,,
BookingPal,N/A,PMSC,tellurideresortlodgingUSD,Telluride Resort Lodging (Telluride Ski & Golf),0010y00001rldG8AAI,,
BookingPal,N/A,PMSC,TKGIncUSD,VR_PM TKG Inc,0010y00001nRdXbAAK,,
BookingPal,N/A,PMSC,TropicalXscapeIncUSD,VR_PM Tropical Xscape Inc,0010y00001lT14oAAC,,
BookingPal,N/A,PMSC,VacasaUSD,VR_PM Vacasa,0010y00001a3pIpAAI,,
BookingPal,N/A,PMSC,VacationLivingLLCLAUSD,VR_PM Vacation Living LLC (LA),0010y00001dVte3AAC,,
BookingPal,N/A,PMSC,VailInternationalManagementUSD,VR_PM Vail International Management,0018b000022cFaJAAU,,
BookingPal,N/A,PMSC,VailManagementCompany,VR_PM Vail Management Company,0018b000024lkw8AAA,,
BookingPal,N/A,PMSC,ValloireReservationEUR,VR_PM Valloire Reservation,0010y00001cxEujAAE,,
BookingPal,N/A,PMSC,VillagePropertiesatSunriver,VR_PM Village Properties at Sunriver PM,0010y00001jp0XpAAI,,
BookingPal,N/A,PMSC,VIPVillaUSD,VR_PM VIPVilla,0010y00001n80OtAAI,,
BookingPal,N/A,PMSC,VRPMAuvergneLocationEUR,VRPM Auvergne Location,0010y00001jBXssAAG,,
BookingPal,N/A,PMSC,WestLakePropertiesUSD,VR_PM West Lake Properties,0010y00001jgXRbAAM,,
BookingPal,N/A,PMSC,WhistlerBreaksCAD,VR_PM Whistler Breaks,0010y00001pHB5qAAG,,
BookingPal,N/A,PMSC,WildDunes,VR_PM Wild Dunes,0018b00002f1hwQAAQ,,
BookingPal,N/A,PMSC,WildernessPresidentalUSD,NOT FOUND,NOT FOUND,,
BookingPal,N/A,PMSC,YoungsSuncoastVacationRentals,VR_PM Youngs Suncoast Vacation Rentals,0010y00001imOxmAAE,,
BookingPal,N/A,PMSC,ZencityUSD,NOT FOUND,NOT FOUND,,
BookingSync,2023-11-03,PMSC,BonnaudEstatesEUR,VR_PM Bonnaud Estates,0010y00001cKTNyAAO,,NEVER
BookingSync,2023-11-03,PMSC,Coucouco,VR_PM Coucou & co,0010y00001jhs8xAAA,,2023-02-09
BookingSync,2023-11-03,PMSC,GuestReady,VR_PM GuestReady,0010y00001bHDz0AAG,,2022-05-11
BookingSync,2023-11-03,PMSC,HOSTNFLY,VR_PM Hostnfly,0010y00001a3qdiAAA,,2020-10-12
BookingSync,2023-11-03,PMSC,KJCONSULTING,VR_PM KJ CONSULTING,0010y00001aWfECAA0,,2023-03-15
BookingSync,2023-11-03,PMSC,LazykeyMarketplaceLLC,VR_PM Lazykey Marketplace LLC,0018b000028XO0WAAW,,2023-08-28
BookingSync,2023-11-03,PMSC,LeisureRentals,VR_PM Leisure Rentals,0018b00002j0nd5AAA,,2025-03-21
BookingSync,2023-11-03,PMSC,LiveZenCity,VR_PM LiveZen City,0010y00001jhvUOAAY,,2021-09-30
BookingSync,2023-11-03,PMSC,MajordomePriveEUR,VR_PM Majordome Prive,0010y00001ems7OAAQ,,NEVER
BookingSync,2023-11-03,PMSC,SasVaneauCoteDAzurEUR,VR_PM Vaneau Cote d'Azur,0010y00001aJUnaAAG,,NEVER
BookingSync,2023-11-03,PMSC,ScoastLLC,VR_PM Scoast LLC - Out of business,0010y00001lT937AAC,,2022-09-12
BookingSync,2023-11-03,PMSC,SmartrentingOther,VR_PM Smartrenting,0010y00001aWfGDAA0,,2020-11-12
BookingSync,2023-11-03,PMSC,SmartrentingParis,VR_PM Smartrenting,0010y00001aWfGDAA0,,2020-11-05
BookingSync,2023-11-03,PMSC,SwainsonApartments,VR_PM Swainson Apartments,0010y00001gGjjxAAC,,NEVER
BookingSync,2023-11-03,PMSC,TRAVELTOMADEIRA,VR_PM Travel To Madeira,0010y00001a3pGuAAI,,2024-06-06
BookingSync,2023-11-03,PMSC,VillaBaliManagement,VR_PM Villa Bali Management,0010y00001q8xqLAAQ,,2024-10-14
BookingSync,2023-11-03,PMSC,XuruStays,VR_PM Xuru Stays,0010y00001iSPukAAG,,2025-03-23
BookingSync,2023-11-03,PMSC,Ziprent,VR_PM Ziprent,0010y00001lTXEQAA4,,2024-09-25
EQCAdriagate,N/A,PMSC,Adriagate,VR_PM Adriagate,0010y00001bdCTkAAM,,
EQCAdriagate,N/A,PMSC,VR_PM_Istria_Home,VR_PM Istria Home,0010y00001inPCYAA2,,
EQCHosteeva,N/A,PMIS,<blank>,,,,
EQCStays,N/A,PMSC,SEAZONE,VR_PM SEAZONE,0018b00002W2tYiAAJ,,
EQCVacasa,N/A,PMIS,<blank>,,,,
HappyHolidayHomes,N/A,PMIS,<blank>,VR_PM HAPPY RENTALS (aka Happy Holiday Homes),0010y00001h1jClAAI,,
Magarental,N/A,PMSC,MagarentalAG,NOT FOUND,NOT FOUND,,
Magarental,N/A,PMSC,MyHomeSorrento,VR_PM My Home Sorrento,0010y00001hr8iRAAQ,,
Magarental,N/A,PMSC,PerlediPuglia,VR_PM Perle Di Puglia,0010y00001YDVZZAA5,,
Magarental,N/A,PMSC,rentalinrome,VR_PM Rental In Rome,0010y00001XuG5UAAV,,
NextPax,2025-07-04,PMSC,adriatichr,VR_PM Adriatic.hr,001PE00000SZsbhYAD,,2023-11-11
NextPax,2023-08-29,PMSC,AirrivaLLC,VR_PM Airriva LLC,0018b00002LvTLcAAN,,2023-11-11
NextPax,2023-08-29,PMSC,ameliarentalandmanagementservices,VR_PM Amelia Rental and Management Services,0010y00001dvLe7AAE,,2020-02-15
NextPax,2023-08-29,PMSC,amsunvacationhomes,VR_PM AmSun Vacation Homes,0010y00001gZQ37AAG,,2019-11-08
NextPax,2023-08-29,PMSC,awaze-landal,VR_PM Awaze - Landal,0010y00001lLr6LAAS,,2022-11-16
NextPax,2023-08-29,PMSC,BlueStarRealEstateLLC,VR_PM BlueStar Real Estate LLC,0018b00002c6b7sAAA,,2025-01-19
NextPax,2023-08-29,PMSC,bookbnb,NOT FOUND,NOT FOUND,,2022-05-11
NextPax,2023-08-29,PMSC,bookersunited,VR_PM Bookers United,0010y00001duzKoAAI,,2020-09-02
NextPax,2023-08-29,PMSC,BricVacationRentals,NOT FOUND,NOT FOUND,,NEVER
NextPax,2023-08-29,PMSC,CallanApartments,VR_PM M.B CALLAN & M.G CALLAN (Callan Apartments),0010y00001ZN6tZAAT,,2022-08-25
NextPax,2023-08-29,PMSC,carolinaproperties,VR_PM Carolina Properties,0010y00001jgKdgAAE,,2020-11-26
NextPax,2023-08-29,PMSC,CasadiMareInc,VR_PM Casa di Mare Inc (iTrips North Shore MA),0010y00001pHdbOAAS,,2024-07-23
NextPax,2023-08-29,PMSC,ciirusmd,VR_PM CiiRUS MD,0010y00001ZoKmnAAF,,NEVER
NextPax,2023-08-29,PMSC,CuteSnowVillas,VR_PM Cute Snow Villas,0010y00001cIjvbAAC,,2024-11-28
NextPax,2023-08-29,PMSC,dnqllc,VR_PM DNQ LLC,0010y00001kxb0IAAQ,,NEVER
NextPax,2023-08-29,PMSC,DreamVacationRentalsInc,VR_PM Dream Vacation Rentals Inc,0010y00001YB4DYAA1,,2023-09-27
NextPax,2023-08-29,PMSC,Droomparken,VR_PM Droomparken,0010y00001anqyaAAA,,2018-11-12
NextPax,2023-08-29,PMSC,durango,VR_PM Durango,0010y00001kzNT3AAM,,2021-08-09
NextPax,2023-08-29,PMSC,EverythingIsla,VR_PM Everything Isla,0010y00001YAochAAD,,2020-08-01
NextPax,2023-08-29,PMSC,executiveresortsnetworkllc,VR_PM Executive Resorts Network LLC,0010y00001iwvywAAA,,2021-01-01
NextPax,2023-08-29,PMSC,FDI,NOT FOUND,NOT FOUND,,2018-11-24
NextPax,2023-08-29,PMSC,FirstCoastVacationRentalsLLC,VR_PM First Coast Vacation Rentals LLC (iTrip),0010y00001nijRhAAI,,2025-02-15
NextPax,2023-08-29,PMSC,floridadreamhomes,VR_PM #1 Dream Homes Inc,0010y00001hlOQlAAM,,2020-09-15
NextPax,2023-08-29,PMSC,floridagoldpropertymanagement,VR_PM Florida Gold Property Management,0010y00001hNf8dAAC,,2020-12-04
NextPax,2023-08-29,PMSC,floridavillasandhomesbyelitellc,VR_PM Florida Villas and Homes by Elite LLC,0010y00001i05d8AAA,,2021-03-15
NextPax,2023-08-29,PMSC,Forenom,VR_PM Forenom Apartments,0010y00001a3oBiAAI,,2020-10-30
NextPax,2023-08-29,PMSC,fourseasonspropertymanagement,VR_PM Four Seasons Property Management,0010y00001jgEmbAAE,,2020-08-19
NextPax,2023-08-29,PMSC,GibsonBeachRentals,VR_PM Gibson Beach Rentals,0018b00002e6mPHAAY,,2024-10-10
NextPax,2023-08-29,PMSC,gondolaresorts,VR_PM Gondola Resorts,0010y00001a1hnXAAQ,,2025-03-26
NextPax,2023-08-29,PMSC,HoggEnterprisesLLC,VR_PM Hogg Enterprises LLC,0010y00001nQLWpAAO,,NEVER
NextPax,2023-08-29,PMSC,HolidayHomeAG,VR_PM Holiday Home AG,0018b00002fkceiAAA,,2025-03-26
NextPax,2023-08-29,PMSC,homerunvacationhomeUSD,VR_PM Home Run Vacation Homes,0010y00001hzmxNAAQ,,2019-11-01
NextPax,2023-08-29,PMSC,internationalhomeresortllc,VR_PM International Home Resort LLC,0010y00001io6LqAAI,,2020-12-05
NextPax,2023-08-29,PMSC,iTravelPropertyManagementLLC,VR_PM iTravel Property Management LLC,0010y00001thMPnAAM,,2021-11-10
NextPax,2023-08-29,PMSC,iTripFortMyersBeach,VR_PM iTrip Fort Myers Beach,0010y00001dWOSBAA4,,2025-02-05
NextPax,2023-08-29,PMSC,iTripVacationsAspenSnowmass,VR_PM iTrip Aspen Snowmass,0010y00001oAjODAA0,,2025-03-03
NextPax,2023-08-29,PMSC,kissimmeeanddavenportvrinc,VR_PM Kissimmee and Davenport VR Inc,0010y00001mVXjFAAW,,NEVER
NextPax,2023-08-29,PMSC,LakeshoreRentals,VR_PM Lakeshore Rentals,0010y00001c3WBOAA2,,2023-04-21
NextPax,2023-08-29,PMSC,lostbeachvacations,VR_PM Lost Beach Vacations,0010y00001fciBpAAI,,2019-07-29
NextPax,2023-08-29,PMSC,LTDCapital,VR_PM LTD Capital,0010y00001eZg5aAAC,PM switched to Guesty,2022-03-31
NextPax,2023-08-29,PMSC,ltdmysdrentals,VR_PM LTD-My SD Rentals,0010y00001ioEX7AAM,,NEVER
NextPax,2025-05-30,PMSC,luxuryrentalsmiamibeach,VR_PM Luxury Rentals Miami Beach,0010y00001YADbgAAH,,
NextPax,2023-08-29,PMSC,MagicalOrlandoResorts,VR_PM Magical Orlando Resorts,0010y00001dJL33AAG,,2019-03-11
NextPax,2023-08-29,PMSC,MOFreedomVacationRentalsLLC,VR_PM (MO) Freedom Vacation Rentals LLC,0010y00001fdbETAAY,,2023-01-27
NextPax,2023-08-29,PMSC,MountainEscapes,VR_PM Mountain Escapes Properties,0010y00001cJuLBAA0,,2022-04-06
NextPax,2023-08-29,PMSC,MountainLaurelCabinRentals,VR_PM Mountain Laurel Cabin Rentals,0010y00001dVEN7AAO,,2019-03-21
NextPax,2023-08-29,PMSC,MountaintopRealty,VR_PM Mountaintop Realty,0010y00001dwSvaAAE,,2022-06-30
NextPax,2023-08-29,PMSC,MtBakerLodgingInc,VR_PM Mt. Baker Lodging Inc.,0010y00001fbdPsAAI,,
NextPax,2023-08-29,PMSC,mymountaincabinrentals,VR_PM My Mountain Cabin Rentals,0010y00001h2Pf5AAE,,2019-09-26
NextPax,2023-08-29,PMSC,myrtlebeachvacationstations,VR_PM Myrtle Beach Vacation Stations,0010y00001i0wLiAAI,,NEVER
NextPax,2023-08-29,PMSC,MyrtleBeachVacationStationsUSD,VR_PM Myrtle Beach Vacation Stations,0010y00001i0wLiAAI,,2020-06-22
NextPax,2023-08-29,PMSC,NaturalElementsVacationRentals,VR_PM Natural Elements Rentals,0010y00001c0yY9AAI,,NEVER
NextPax,2023-08-29,PMSC,OptimaxVacationRentals,VR_PM Optimax Vacation Rentals,0010y00001dX2FUAA0,,2021-11-12
NextPax,2023-08-29,PMSC,orlandoshorttermllc,VR_PM Orlando Short Term LLC,0010y00001imHobAAE,,2025-03-16
NextPax,2023-08-29,PMSC,PalmBeachVacationHomesInc,VR_PM Palm Beach Vacation Homes Inc,0010y00001n9MJkAAM,,2024-09-27
NextPax,2023-08-29,PMSC,ParadiseCanyonGolfResortCompanyInc,VR_PM Paradise Canyon Golf Resort Company Inc,0010y00001lTrWMAA0,,2020-06-22
NextPax,2023-08-29,PMSC,ParadiseResortVacations,NOT FOUND,NOT FOUND,,2023-07-21
NextPax,2023-08-29,PMSC,PremierResortPropertiesLLC,VR_PM Premier Resort Properties LLC (iTrip Orlando),0010y00001oArZwAAK,,2025-02-22
NextPax,2023-08-29,PMSC,pricemorganvacationrentalsllc,VR_PM Price Morgan Vacation Rentals LLC,0010y00001lT8e0AAC,,2025-03-18
NextPax,2023-08-29,PMSC,RedRoseInvestmentsLLC,VR_PM Red Rose Investments LLC,0010y00001lSkTRAA0,,2025-02-16
NextPax,2023-08-29,PMSC,redsandsvacationproperties,VR_PM Red Sands Vacation Properties,0010y00001fcnFeAAI,,2020-02-26
NextPax,2023-08-29,PMSC,Rentvail,"RentVail,LLC",0018b000022dvzJAAQ,,2023-06-07
NextPax,2023-08-29,PMSC,sandbanksvacationstours,VR_PM Sandbanks Vacations & Tours,0010y00001kJzWEAA0,,2020-02-18
NextPax,2023-08-29,PMSC,SarasotaBeachVacationsLLCUS,VR_PM Sarasota Beach Vacations LLC (iTrip Sarasota),0010y00001i15KRAAY,,2025-03-11
NextPax,2023-08-29,PMSC,SauerlandBookingsGbR,VR_PM SauerlandBookings GbR,0010y00001lTN3EAAW,,NEVER
NextPax,2023-08-29,PMSC,shorttermrentalmanager,VR_PM Short Term Rental Manager,0010y00001gGW5uAAG,,2022-07-11
NextPax,2023-08-29,PMSC,snakeriversportingclub,VR_PM Snake River Sporting Club,0010y00001jDZFDAA4,,2022-08-26
NextPax,2023-08-29,PMSC,StarheelProperties,VR_PM Starheel Properties,0010y00001d7ZXIAA2,,2022-11-12
NextPax,2023-08-29,PMSC,stoweresorthomes,VR_PM Stowe Resort Homes,0010y00001gGh64AAC,,2021-02-23
NextPax,2023-08-29,PMSC,summioparcsbv,VR_PM Summio Parcs,0018b00002ft4DsAAI,,2025-03-17
NextPax,2023-08-29,PMSC,SummitCove,VR_PM SummitCove,0010y00001YAslxAAD,,2025-01-02
NextPax,2023-08-29,PMSC,sunlitvacationrentalsllc,VR_PM Sunlit Vacation Rentals LLC,0010y00001cHhAlAAK,,2025-02-04
NextPax,2023-08-29,PMSC,sunnydreamsfactoryllc,VR_PM Sunny Dreams Factory,0010y00001eY7qoAAC,,2021-05-12
NextPax,2023-08-29,PMSC,TeamWProperties,VR_PM TEAM W PROPERTIES CORP,0010y00001a3ovKAAQ,,2019-01-30
NextPax,2023-08-29,PMSC,tenneyrealtyservices,VR_PM Tenney Realty Services,0010y00001feu3GAAQ,,NEVER
NextPax,2023-08-29,PMSC,thecampbend,VR_PM The Camp Bend,0010y00001fOJ3fAAG,,2019-09-26
NextPax,2023-08-29,PMSC,tmcvacationrentals,VR_PM TMC Vacation Rentals,0010y00001fcl68AAA,,2023-12-06
NextPax,2023-08-29,PMSC,Toislandstravel,VR_PM To Islands Travel d.o.o. - DO NOT USE ANYMORE ACQUIRED BY VR_PM ADRIAGATE- 30.9.24,0018b00001wAH8LAAW,,2024-07-21
NextPax,2023-08-29,PMSC,TropicalVillasOrlando,VR_PM Tropical Villas Orlando,0010y00001dwbv6AAA,,NEVER
NextPax,2023-08-29,PMSC,tshonlinebuchungsgmbh,VR_PM Travanto,0010y00001kIJpKAAW,,2023-03-31
NextPax,2023-08-29,PMSC,TwoCasitas,"VR_PM Two Casitas, Santa Fe Vacation Rentals LLC",0010y00001bfaG0AAI,,2022-05-23
NextPax,2023-08-29,PMSC,VacationCapitalGroupManagementLLCUSD,VR_PM Vacation Capital Group Management LLC,0010y00001iqBzfAAE,,2024-08-23
NextPax,2023-08-29,PMSC,vailvillagerentals,VR_PM Vail Village Rentals,0010y00001imvfCAAQ,,2021-10-30
NextPax,2023-08-29,PMSC,VallartaDreamRentals,NOT FOUND,NOT FOUND,,NEVER
