Connectivity System,AGL Enablement Date,Type,Property Manager Code,SF Account Name,SF Account ID,Comment,Last time we got a property
NextPax,2023-08-29,PMSC,VestevaRentals,VR_PM Vesteva Rentals (disabled),0010y00001eXKslAAG,,2021-03-15
NextPax,2023-08-29,PMSC,vistacayresortdirect,VR_PM Vista Cay Resort Direct,0010y00001dvWTkAAM,,2024-06-26
NextPax,2023-08-29,PMSC,wvrcottages,NOT FOUND,NOT FOUND,,2018-10-18
NextPax,2023-08-29,PMSC,wvrhoseasons,NOT FOUND,NOT FOUND,,NEVER
NextPax,2023-08-29,PMSC,CityRelay,VR_PM City Relay,0010y00001YBpG7AAL,,2023-08-30
RedAwning,2023-08-28,PMIS,<blank>,VR_PM RedAwning,0010y00001a4Y9fAAE,,
RentalsUnited,2024-08-29,PMSC,3VILLAS,3VILLAS,0010y00001dwd42AAA,,2020-02-18
RentalsUnited,2024-08-29,PMSC,5StarVillaHolidays,VR_PM 5 Star Villa Holidays,0010y00001gDANbAAO,,2023-06-12
RentalsUnited,2024-08-29,PMSC,Abbp,ABBP,0010y00001aqXmdAAE,,NEVER
RentalsUnited,2024-08-29,PMSC,abodela,NOT FOUND,NOT FOUND,,2023-07-19
RentalsUnited,2024-08-29,PMSC,AD8UKLimited,"VR_PM A,D8 UK Limited",0010y00001hG5wMAAS,,2023-12-11
RentalsUnited,2024-08-29,PMSC,AirAgentsSouthAfrica,VR_PM AirAgents South Africa,0010y00001jDWAbAAO,,2025-01-17
RentalsUnited,2024-08-29,PMSC,AirbetterHolidayHomesLLC,VR_PM AIRBETTER HOLIDAY HOMES L.L.C,0010y00001lLpeYAAS,,2025-03-27
RentalsUnited,2024-08-29,PMSC,Airbristol,VRPM Airbristol,0010y00001ZNXNyAAP,,2018-05-23
RentalsUnited,2024-08-29,PMSC,AirHop,VRPM AirHop,0010y00001a0n8IAAQ,,2019-03-15
RentalsUnited,2024-08-29,PMSC,AirManaged,VR_PM AirManaged,0010y00001ZNbGlAAL,,2018-02-22
RentalsUnited,2024-08-29,PMSC,AirManageSuffolk,VR_PM Air Manage Suffolk,0010y00001iS9hwAAC,,2024-01-31
RentalsUnited,2024-08-29,PMSC,AirPeaceofMind,VR_PM Air Peace of Mind,0010y00001lMsghAAC,,2025-03-24
RentalsUnited,2024-08-29,PMSC,AllInVacation,VR_PM All In Vacation LLC,0010y00001kyj6mAAA,,2020-07-21
RentalsUnited,2024-08-29,PMSC,AlloggioManagement,VR_PM Port Stephens Accommodation  (INACTIVE),0010y00001XvANXAA3,,2020-11-10
RentalsUnited,2024-08-29,PMSC,AlohaVacationVillas,VR_PM Aloha Vacation Villas,0010y00001oX9VMAA0,,2020-11-10
RentalsUnited,2024-08-29,PMSC,AngelHostInc,VR_PM Angel Host Inc- Canada,0010y00001cKXajAAG,,2021-10-26
RentalsUnited,2024-08-29,PMSC,AnnaMariaIslandBeachRentalsInc,VR_PM Anna Maria Island Beach Rentals Inc,0010y00001a3ovcAAA,,2025-01-06
RentalsUnited,2024-08-29,PMSC,AnnapolisCapitalPartners,VR_PM Annapolis Capital Partners,0010y00001kKSrtAAG,,2020-03-12
RentalsUnited,2024-08-29,PMSC,ArubaHolidayRentals,NOT FOUND,NOT FOUND,Not contracted,NEVER
RentalsUnited,2024-08-29,PMSC,aslagency,VR_PM ASL Agency d.o.o.,0010y00001cKNU7AAO,,2019-04-23
RentalsUnited,2024-08-29,PMSC,AtlantaLuxuryRentals,VR_PM Atlanta Luxury Rentals,0010y00001dvY3ZAAU,,2019-09-26
RentalsUnited,2024-08-29,PMSC,AvantStay,VR_PM AvantStay,0010y00001fVoEOAA0,,2025-03-28
RentalsUnited,2024-08-29,PMSC,AzureOnline,VR_PM Azure Online,0010y00001X87B9AAJ,,2023-09-19
RentalsUnited,2024-08-29,PMSC,BetterVacations,Better Vacations,NOT FOUND,,2020-04-17
RentalsUnited,2024-08-29,PMSC,BetterVacationsEUR,NOT FOUND,NOT FOUND,,2019-06-25
RentalsUnited,2024-08-29,PMSC,BHomyServicosAdministrativosLtda,VR_PM B-Homy Serviços Administrativos Ltda,0010y00001bKc34AAC,,2019-09-27
RentalsUnited,2024-08-29,PMSC,BnbManager,VR_PM BnbManager,0010y00001jfrbdAAA,,2022-09-12
RentalsUnited,2024-08-29,PMSC,BookingsForYou,Bookings For You,NOT FOUND,,2019-04-12
RentalsUnited,2024-08-29,PMSC,BOOKSXM,NOT FOUND,NOT FOUND,,2020-02-19
RentalsUnited,2024-08-29,PMSC,BoundlessHousing,VR_PM Boundless Housing,0010y00001Xtsu2AAB,,2025-01-20
RentalsUnited,2024-08-29,PMSC,BreckMountainManagers,NOT FOUND,NOT FOUND,,2018-05-04
RentalsUnited,2024-08-29,PMSC,BrightHolidayAccomodationAUD,Bright Holiday Accomodation,NOT FOUND,,2019-03-11
RentalsUnited,2024-08-29,PMSC,BRIGHTONGETAWAYSLTD,VR_PM BRIGHTON GETAWAYS LTD,0010y00001a3p3LAAQ,,2024-10-29
RentalsUnited,2024-08-29,PMSC,BuenaVistaHolidays,VR_PM Buena Vista Holidays,0010y00001aXoLXAA0,,2024-08-17
RentalsUnited,2024-08-29,PMSC,BuenaVistaHolidaysUSD,NOT FOUND,NOT FOUND,,NEVER
RentalsUnited,2024-08-29,PMSC,calamarquesa,VR_PM Cala Marquesa,0010y00001cHvHUAA0,,2021-08-24
RentalsUnited,2024-08-29,PMSC,CAPETOWNHOLIDAYAPARTMENTS,VR_PM CAPE TOWN HOLIDAY APARTMENTS,0010y00001a3pCdAAI,,2025-03-04
RentalsUnited,2024-08-29,PMSC,CapitaliaLiving,VR_PM Capitalia Living,0010y00001lNZGMAA4,,2020-03-12
RentalsUnited,2024-08-29,PMSC,CarbisBayHolidays,VR_PM Carbis Bay Holidays,0010y00001fLJP5AAO,,2019-07-23
RentalsUnited,2024-08-29,PMSC,CasiolaLLC,VR_PM Casiola LLC,0010y00001kIw7UAAS,,2025-03-24
RentalsUnited,2024-08-29,PMSC,CCProperties,VR_PM CC Properties,0010y00001kxtZiAAI,,2020-02-17
RentalsUnited,2024-08-29,PMSC,CENTURY21ConollyHayGroup,VR_PM CENTURY 21 Conolly Hay Group,0010y00001fc8nSAAQ,,2019-07-23
RentalsUnited,2024-08-29,PMSC,ChapawuProperties,VR_PM Chapawu Properties LLC,0010y00001bfUQjAAM,,2025-03-24
RentalsUnited,2024-08-29,PMSC,CinnamonShores,VR_PM Cinnamon Shores,0010y00001dY7x5AAC,,2025-03-19
RentalsUnited,2024-08-29,PMSC,ClearskyProperties,Clearsky Properties Ltd,NOT FOUND,,2020-06-10
RentalsUnited,2024-08-29,PMSC,CocoonR,VR_PM CocoonR,0010y00001XvFDuAAN,,2020-09-18
RentalsUnited,2024-08-29,PMSC,COMPASSPROPERTYSERVICES,VR_PM COMPASS PROPERTY SERVICES,0010y00001c3MTNAA2,,2020-03-13
RentalsUnited,2024-08-29,PMSC,condadolagoonhospitality,VR_PM Condado Lagoon Hospitality LLC,0010y00001a22U7AAI,,2018-10-02
RentalsUnited,2024-08-29,PMSC,condopolitan,VR_PM Condopolitan,0010y00001bdVY4AAM,,2019-02-11
RentalsUnited,2024-08-29,PMSC,CorpHousingLLC,VR_PM CorpHousing LLC,0010y00001ji3auAAA,,2022-04-13
RentalsUnited,2024-08-29,PMSC,CostaCarpeDiem,VR_PM Costa Carpe Diem,0010y00001jDWKhAAO,,2019-12-09
RentalsUnited,2024-08-29,PMSC,CountryValuesHolidayHomes,VR_PM The trustee for The Hyne Family Trust (Country Values Holiday Homes),0010y00001fcaWHAAY,,2019-10-29
RentalsUnited,2024-08-29,PMSC,CozyGroupSouthLLC,VR_PM Cozy Group South LLC,0010y00001a1JYpAAM,,2022-07-11
RentalsUnited,2024-08-29,PMSC,CozyLivingSuitesInc,VR_PM Cozy Living Suites Inc,0010y00001cHhbJAAS,,2019-06-07
RentalsUnited,2024-08-29,PMSC,CozyPropertyManagementPtyLtd,VR_PM Cozy Property Management Pty Ltd (INACTIVE),0010y00001dk1ffAAA,,2019-09-11
RentalsUnited,2024-08-29,PMSC,CozySuites,VR_PM Cozy Suites,0010y00001lwvm7AAA,,2022-11-18
RentalsUnited,2024-08-29,PMSC,CRIDOMbyDGA,VR_PM CRIDOM by DGA,0010y00001kKg6jAAC,,2021-03-31
RentalsUnited,2024-08-29,PMSC,CroWonder,NOT FOUND,NOT FOUND,,2019-02-12
RentalsUnited,2024-08-29,PMSC,CroydeHolidays,VR_PM Croyde Holidays LTD,0010y00001cx9GqAAI,,2025-03-15
RentalsUnited,2024-08-29,PMSC,CubaHomes,VR_PM Cuba Homes,0010y00001fdBO3AAM,,2019-10-28
RentalsUnited,2024-08-29,PMSC,DenStays,VR_PM DenStays,0010y00001eZqqOAAS,,2019-08-07
RentalsUnited,2024-08-29,PMSC,designedvr,VR_PM DesignedVR,0010y00001bIyqRAAS,,2025-03-12
RentalsUnited,2024-08-29,PMSC,DestadaProperties,NOT FOUND,NOT FOUND,,2021-02-25
RentalsUnited,2024-08-29,PMSC,DestinationStaysDS,VR_PM Destination Stays DS,0010y00001QMWVEAA5,,NEVER
RentalsUnited,2024-08-29,PMSC,DHProperties,VR_PM DH Properties,0010y00001cKQz5AAG,,
RentalsUnited,2024-08-29,PMSC,DistinctiveNZ,VR_PM Distinctive NZ,0010y00001feI2pAAE,,2019-12-20
RentalsUnited,2024-08-29,PMSC,DivvyGroup,Divvy Group,0010y00001seeYUAAY,,NEVER
RentalsUnited,2024-08-29,PMSC,DREAMALGARVE,VR_PM DREAMALGARVE,0010y00001a3o5pAAA,,2023-12-14
RentalsUnited,2024-08-29,PMSC,DreamEspana,VR_PM Dream Espana,0010y00001jorFpAAI,,2020-02-05
RentalsUnited,2024-08-29,PMSC,Dreamproperties,VR_PM Dream properties,0010y00001hND0RAAW,,2020-04-30
RentalsUnited,2024-08-29,PMSC,DreamVillasLTD,VR_PM Dream Villas LTD,0010y00001dwfb8AAA,,2021-10-02
RentalsUnited,2024-08-29,PMSC,DriftrTravels,VR_PM Driftr Travels,0010y00001dxAPeAAM,,2020-01-02
RentalsUnited,2024-08-29,PMSC,DRListings,NOT FOUND,NOT FOUND,,2018-05-09
RentalsUnited,2024-08-29,PMSC,DropTheKeez,NOT FOUND,NOT FOUND,,2018-11-19
RentalsUnited,2024-08-29,PMSC,DubaisaAtlanticRealty,VR_PM Dubaisa Atlantic Realty,0010y00001dl79bAAA,,2022-11-07
RentalsUnited,2024-08-29,PMSC,EarthSeaandSkyVacations,VR_PM Earth Sea and Sky Vacations,0010y00001i0L7PAAU,,2021-06-01
RentalsUnited,2024-08-29,PMSC,Easydomus,VR_PM Easydomus,0010y00001gxmeBAAQ,,2019-09-27
RentalsUnited,2024-08-29,PMSC,EdinburghHolidayAccommodation,VR_PM Edinburgh Holiday Accommodation,0010y00001kIqcCAAS,,2023-01-13
RentalsUnited,2024-08-29,PMSC,EldersRealEstate,NOT FOUND,NOT FOUND,,2020-12-17
RentalsUnited,2024-08-29,PMSC,EliteVirtualBrokerage,NOT FOUND,NOT FOUND,,2018-11-26
RentalsUnited,2024-08-29,PMSC,EmeraldStay,NOT FOUND,NOT FOUND,,2019-11-22
RentalsUnited,2025-05-26,PMSC,EnjoyApartments,VR_PM Enjoy Apartments,001PE00000QQ6IxYAL,,
RentalsUnited,2024-08-29,PMSC,ETVOUS,VR_PM ETVOUS,0010y00001inAMvAAM,,2020-02-26
RentalsUnited,2024-08-29,PMSC,EvolveVacationRental,VR_PM Evolve Vacation Rental,0010y00001lSdgHAAS,,2025-03-29
RentalsUnited,2024-08-29,PMSC,ExmouthHolidays,VR_PM Exmouth Holidays (INACTIVE),0010y00001fcaZaAAI,,2019-09-04
RentalsUnited,2024-08-29,PMSC,FBMHolidays,NOT FOUND,NOT FOUND,,2021-02-15
RentalsUnited,2024-08-29,PMSC,FinquesPalandriu,VR_PM Finques Palandriu,0010y00001ipUKeAAM,,2020-02-19
RentalsUnited,2024-08-29,PMSC,FirstNationalRealEstateBribieIsland,VR_PM First National Real Estate Bribie Island,0010y00001gDZ8IAAW,,2021-06-17
RentalsUnited,2024-08-29,PMSC,flatmanager,NOT FOUND,NOT FOUND,,2019-05-22
RentalsUnited,2024-08-29,PMSC,floridascandivacationhomes,NOT FOUND,NOT FOUND,,2019-02-04
RentalsUnited,2024-08-29,PMSC,FloridaSunVR,VR_PM Florida Sun VR,0010y00001dVtzmAAC,,2019-08-14
RentalsUnited,2024-08-29,PMSC,FlyingJamonLtd,VR_PM Flying Jamon Ltd,0010y00001ZNaadAAD,,2020-01-20
RentalsUnited,2024-08-29,PMSC,FlypHomes,VR_PM Flyp Homes LTD,0018b00002j0P3cAAE,,2025-03-28
RentalsUnited,2024-08-29,PMSC,FrankPorterVacationHomesRental,VR_PM Frank Porter Vacation Homes Rental,0010y00001jpE3fAAE,,2020-10-21
RentalsUnited,2024-08-29,PMSC,FromHometoRome,VR_PM From Home to Rome,0010y00001fVa9EAAS,,2019-09-16
RentalsUnited,2024-08-29,PMSC,FrontdeskLLC,VR_PM Frontdesk LLC (out of business),0010y00001a3oCfAAI,,2023-02-08
RentalsUnited,2024-08-29,PMSC,furnishedspaces,NOT FOUND,NOT FOUND,,NEVER
RentalsUnited,2024-08-29,PMSC,GenteelHome,VR_PM Genteel Home,0010y00001h3frfAAA,,2025-03-24
RentalsUnited,2024-08-29,PMSC,GestionApartamentosHispalisSL,VR_PM Gestion Apartamentos Hispalis SL,0010y00001kINaGAAW,,2020-06-18
RentalsUnited,2024-08-29,PMSC,GlobeApartments,NOT FOUND,NOT FOUND,,2018-05-24
RentalsUnited,2024-08-29,PMSC,GoHouse,VR_PM Go House,0010y00001dkFCxAAM,,2019-11-05
RentalsUnited,2024-08-29,PMSC,GuestWiser,NOT FOUND,NOT FOUND,,2019-01-23
RentalsUnited,2024-08-29,PMSC,HalkidikiTravelServices,VR_PM Halkidiki Travel Services,001PE00000PdKriYAF,,
RentalsUnited,2024-08-29,PMSC,HarmonyEscapes,VR_PM Harmony Escapes,0010y00001hMpVjAAK,,2020-02-14
RentalsUnited,2024-08-29,PMSC,HazRealtyLLC,VR_PM Haz Realty LLC,0010y00001i0ft1AAA,,2020-01-28
RentalsUnited,2024-08-29,PMSC,hedera,VR_PM Hedera,0010y00001bc5FSAAY,,2025-03-05
RentalsUnited,2024-08-29,PMSC,HelloApartmentsSitges,VR_PM Hello Apartments Sitges,0010y00001bd89eAAA,,2021-07-26
RentalsUnited,2024-08-29,PMSC,helphost,VR_PM HelpHost,0010y00001a404BAAQ,,2019-08-06
RentalsUnited,2024-08-29,PMSC,HeydayHostLtd,NOT FOUND,NOT FOUND,,2020-03-16
RentalsUnited,2024-08-29,PMSC,Highline,NOT FOUND,NOT FOUND,,2020-03-09
RentalsUnited,2024-08-29,PMSC,Hintown,NOT FOUND,NOT FOUND,,2020-02-17
RentalsUnited,2024-08-29,PMSC,HolidayNoosa,VR_PM Holiday Noosa,0010y00001jCB9tAAG,,2020-01-21
RentalsUnited,2024-08-29,PMSC,HolidayTravelChannel,VR_PM Holiday Travel Channel,0010y00001jpENHAA2,,2020-02-14
RentalsUnited,2024-08-29,PMSC,HomeByIDoGoodInc,VR_PM Home By I Do Good Inc,0010y00001jgEkaAAE,,2020-03-30
RentalsUnited,2024-08-29,PMSC,HOMEFROMHOMEMANAGEMENTLIMITED,VR_PM HOME FROM HOME MANAGEMENT LIMITED,0010y00001kHiBVAA0,,2020-02-13
RentalsUnited,2024-08-29,PMSC,HomelikeVillas,VR_PM Homelike Villas,0010y00001iTxXpAAK,,2020-04-21
RentalsUnited,2024-08-29,PMSC,Homelly,VR_PM Homelly,0010y00001bJCgdAAG,,2019-04-08
RentalsUnited,2024-08-29,PMSC,HomePartnerSARentals,VR_PM Home Partner SA Rentals,0010y00001kyX0NAAU,,2025-01-31
RentalsUnited,2024-08-29,PMSC,HomeSliceStays,VR_PM HomeSlice Stays,0010y00001kHouMAAS,,2020-05-18
RentalsUnited,2024-08-29,PMSC,HomingBirdRental,NOT FOUND,NOT FOUND,,2019-07-18
RentalsUnited,2024-08-29,PMSC,HostandCo,VR_PM Host and Co,0010y00001dvY3yAAE,,2020-03-23
RentalsUnited,2024-08-29,PMSC,HosteLLC,VR_PM Hoste LLC,0010y00001bbkLWAAY,,2022-02-25
RentalsUnited,2024-08-29,PMSC,Hostie,VR_PM Hostie,0010y00001bcPAiAAM,,2020-01-02
RentalsUnited,2024-08-29,PMSC,HostMaker,NOT FOUND,NOT FOUND,,2018-05-04
RentalsUnited,2024-08-29,PMSC,Houst,VR_PM Houst,0010y00001Y9ikXAAR,,2021-03-03
RentalsUnited,2024-08-29,PMSC,IntteliFunRentals,VR_PM Intteli Vacation Homes (Intteli Fun Rentals),0018b00001v8O3QAAU,,2024-04-26
RentalsUnited,2024-08-29,PMSC,InverlochAccommodation,VR_PM DBA Stockdale & Leggo Inverloch (Inverloch Accommodation) (inactive),0010y00001dkjouAAA,,2021-07-27
RentalsUnited,2024-08-29,PMSC,IPGFloridaVacationHomesUSD,VR_PM IPG Florida Vacation Homes,0010y00001kyF5WAAU,,2024-05-01
RentalsUnited,2024-08-29,PMSC,istrialuxuryrent,NOT FOUND,NOT FOUND,,2019-03-14
RentalsUnited,2024-08-29,PMSC,Italianway,VR_PM Italianway,0010y00001YAr7nAAD,,2025-03-26
RentalsUnited,2024-08-29,PMSC,itinerevillas,NOT FOUND,NOT FOUND,,2019-01-29
RentalsUnited,2025-04-28,PMSC,JadeCaps,VR_PM JadeCaps,0018b00002e6NTMAA2,,2025-05-01
RentalsUnited,2024-08-29,PMSC,JefferyConciergerieLimited,NOT FOUND,NOT FOUND,,2019-12-10
RentalsUnited,2024-08-29,PMSC,jemtrade,NOT FOUND,NOT FOUND,,2019-06-14
RentalsUnited,2024-08-29,PMSC,Jurny,VR_PM Jurny,0010y00001lx7NJAAY,,2023-03-14
RentalsUnited,2024-08-29,PMSC,JurnyISL,VR_PM Jurny,0010y00001lx7NJAAY,,NEVER
RentalsUnited,2024-08-29,PMSC,JurnyMEX,VR_PM Jurny,0010y00001lx7NJAAY,,NEVER
RentalsUnited,2024-08-29,PMSC,Kabino,VR_PM Kabino,0010y00001dXR2dAAG,,2025-02-20
RentalsUnited,2024-08-29,PMSC,Keywii,VR_PM Keywii,0010y00001anqf4AAA,,2020-01-23
RentalsUnited,2024-08-29,PMSC,Kingscliff,VR_PM TWEED COAST HOLIDAYS PTY LTD,0010y00001YlzeaAAB,,2018-05-07
RentalsUnited,2024-08-29,PMSC,KMACapitalCorporationdbaKBMResorts,VR_PM KMA Capital Corporation dba KBM Resorts,0010y00001a3olRAAQ,,2025-03-22
RentalsUnited,2024-08-29,PMSC,KozyGuru,VR_PM Kozy Guru,0010y00001d7TQqAAM,,2020-02-28
RentalsUnited,2024-08-29,PMSC,kylinpropertymanagement,NOT FOUND,NOT FOUND,,2019-02-25
RentalsUnited,2024-08-29,PMSC,LakeLovers,NOT FOUND,NOT FOUND,,2018-05-10
RentalsUnited,2024-08-29,PMSC,LannisterProperty,VR_PM Lannister Property,0010y00001eVxcqAAC,,2020-03-06
RentalsUnited,2024-08-29,PMSC,LetsRoost,VR_PM Lets Roost,0010y00001kyXWLAA2,,2020-02-27
RentalsUnited,2024-08-29,PMSC,LiveKasa,VR_PM Live Kasa,0010y00001a3odsAAA,,2023-11-01
RentalsUnited,2024-08-29,PMSC,livethegulfcoast,VR_PM Live the Gulf Coast VR,0010y00001cKh7OAAS,,2019-03-08
RentalsUnited,2024-08-29,PMSC,LJHookerHarrington,VR_PM ELMER REAL ESTATE PTY. LIMITED (LJ Hooker Harrington),0010y00001dwcveAAA,,2020-02-19
RentalsUnited,2024-08-29,PMSC,LJHookerPeregianBeach,VR_PM Lyn Wildman Real Estate Pty Limited (L J Hooker Peregian Beach),NOT FOUND,No Core OTA,2019-08-08
RentalsUnited,2024-08-29,PMSC,LLOGUERCERDANYA,VR_PM LLOGUER CERDANYA,0010y00001fMTBSAA4,,2019-12-11
