EID,Property Name,Brand ID,Brand Name,Active / Inactive,Deleted
53905238,Vertical Garden Apartments by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
57954406,Mamo Florence -  Velluti Apartment,11896,VR_PM Etesian,TRUE,FALSE
57954383,Mamo Florence - Nori Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558765,Mamo Florence - Spirito19 Apartment,11896,VR_PM Etesian,TRUE,FALSE
116777390,San Gallo Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
108558761,Mamo Florence - Santa Reparata Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558747,Mamo Florence - Peruzzi Luxury Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220447,Mamo Florence - Cavour Apartments,11896,VR_PM Etesian,TRUE,FALSE
53905243,Mamo Florence - St. Elizabeth Loft Apartment,11896,VR_PM Etesian,TRUE,FALSE
115908387,Palestro Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
108558769,Mamo Florence - Terme Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712571,Mamo Florence - Margot Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558755,Mamo Florence - Rosa Apartment,11896,VR_PM Etesian,TRUE,FALSE
57954402,Mamo Florence - Ricasoli Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558705,Mamo Florence - Aperol & Spritz Apartments,11896,VR_PM Etesian,TRUE,FALSE
107712589,Mamo Florence - Zante Aparment,11896,VR_PM Etesian,TRUE,FALSE
106220460,Mamo Florence - Guya Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558758,Mamo Florence - San Marco Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558776,Mamo Florence - Ridolfi Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220459,Mamo Florence - Guendalina Apartment,11896,VR_PM Etesian,TRUE,FALSE
57954405,Mamo Florence - Tegolaio Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712574,Mamo Florence - Oriuolo Apartment,11896,VR_PM Etesian,TRUE,FALSE
111196087,Mamo Florence - Minnesota Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905255,Mamo Florece - Terzo Apartment,11896,VR_PM Etesian,TRUE,FALSE
57954404,Mamo Florence - San Gallo Apartment,11896,VR_PM Etesian,FALSE,FALSE
107712569,Mamo Florence - Maddalena Apartment,11896,VR_PM Etesian,TRUE,FALSE
109775813,Mamo Florence - Mosse Teatro Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558772,Mamo Florence - Borgo San Jacopo Apartment,11896,VR_PM Etesian,FALSE,FALSE
108558771,Mamo Florence - Venere & Zefiro Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558751,Penthouse with Private Spa & Gym - Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
53905259,Mamo Florence – Victor Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558753,Mamo Florence - Rachel Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220449,Mamo Florence - Brigitte Apartment,11896,VR_PM Etesian,FALSE,FALSE
106220461,Mamo Florence - Calzaiuoli Apartments,11896,VR_PM Etesian,TRUE,FALSE
106220450,Mamo Florence - Cloe Apartment,11896,VR_PM Etesian,TRUE,FALSE
111409059,Mamo Florence - Santo Stefano Apartment,11896,VR_PM Etesian,TRUE,FALSE
119230905,Barnaba Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
115537375,Gramsci Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
110885861,Mamo Florence - Orto Apartment,11896,VR_PM Etesian,TRUE,FALSE
110228036,Mamo Florence - Guelfo Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558718,Mamo Florence - Cherubini Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558733,Mamo Florence - La Badessa Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558710,Mamo Florence - Bonnie - Clyde - Marvin Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558724,Mamo Florence - Del Guanto Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558740,Mamo Florence - Marsilio Ficino Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220457,Mamo Florence - Gastone Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905223,Mamo Florence - Binario 9 Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220448,Mamo Florence - Brancacci Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558748,Mamo Florence - Pilastri Terrace Apartment,11896,VR_PM Etesian,TRUE,FALSE
109397464,Mamo Florence - Nazionale Apartment,11896,VR_PM Etesian,FALSE,FALSE
108558727,Mamo Florence - Faenza Apartment,11896,VR_PM Etesian,TRUE,FALSE
110266909,Mamo Florence - Matteotti Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905237,Mamo Florence - Ghibellina Apartment,11896,VR_PM Etesian,TRUE,FALSE
117494931,Extreme Luxury Villa with Pool & SPA,11896,VR_PM Etesian,TRUE,FALSE
107712580,Mamo Florence - Poggio Imperiale Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558708,Mamo Florence - Atelier del Sarto Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712590,Mamo Florence - Zita Aparment,11896,VR_PM Etesian,TRUE,FALSE
107712575,Mamo Florence - Orsini Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558762,Mamo Florence - Scala Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558721,Mamo Florence - Cristofano Studio,11896,VR_PM Etesian,TRUE,FALSE
109398066,Mamo Florence - Mosse Bridge Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558709,Mamo Florence - Boboli Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558757,Mamo Florence - Tamara & Clotilde Apartments,11896,VR_PM Etesian,TRUE,FALSE
53905257,Mamo Florence - Timo Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558704,Mamo Florence - Alfani Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712583,Mamo Florence - Tintori Luxury Palace,11896,VR_PM Etesian,TRUE,FALSE
110270481,Mamo Florence - Ginori Apartment,11896,VR_PM Etesian,FALSE,FALSE
111234090,Mamo Florence - Novella Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220452,Mamo Florence - Dafne Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220446,Mamo Florence - Baldovini Apartment,11896,VR_PM Etesian,TRUE,FALSE
110731730,Mamo Florence - Leopoldo Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558775,Mamo Florence - Cittadella Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558741,Mamo Florence - Maruffi Apartment,11896,VR_PM Etesian,TRUE,FALSE
118233804,Oricellari Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
108558760,Mamo Florence - Santa Croce Loft Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220444,Mamo Florence - Aleardi Roof Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712588,Mamo Florence - Zalinda Aparment,11896,VR_PM Etesian,TRUE,FALSE
108558713,Mamo Florence - Borgo Santa Croce Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558725,Mamo Florence - Diciotto Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558766,Mamo Florence - Sprone Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558734,Mamo Florence - La Galerie Luxury Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905230,Mamo Florence - Dado Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558715,Mamo Florence - Casper Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558752,Mamo Florence - Proconsolo Bargello Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905222,Mamo Florence -  Bargello Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558723,Mamo Florence - Dei Neri Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905251,Mamo Florence - Oleandro Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905241,Mamo Florence - Il Moro Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905232,Mamo Florence – David & Buonarroti Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558726,Mamo Florence - Dimora Ognissanti Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712591,Salterelli Apartments by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
108558701,Mamo Florence - Agnolo Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712586,Mamo Florence - Vigna Vecchia Studio,11896,VR_PM Etesian,TRUE,FALSE
110305172,Mamo Florence - Donatello Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558732,Mamo Florence - Khione Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220458,Mamo Florence - Geordie Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905258,Mamo Florence - St. Elizabeth Tower Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712581,Mamo Florence - San Lorenzo Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905244,Mamo Florence - Mattonaia Apartment,11896,VR_PM Etesian,TRUE,FALSE
110300722,Mamo Florence - Indipendenza Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558696,Mamo Florence - Le Farine della Signoria Apartments,11896,VR_PM Etesian,FALSE,FALSE
107712579,Mamo Florence - Pisana Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220454,Mamo Florence - Fiorenza Historical Apartment,11896,VR_PM Etesian,TRUE,FALSE
10478351,Mamo Florence Apartments,11896,VR_PM Etesian,FALSE,FALSE
107712568,Mamo Florence - Le Farine Della Signoria Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558773,Mamo Florence - Station Family Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905254,Mamo Florence - Secondino Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558716,Mamo Florence - Charlize Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558759,Mamo Florence - San Niccolò Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558722,Mamo Florence - Dante & Virgilio Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558707,Mamo Florence - Audrey Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905261,Mamo Florence – Freedom Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558711,Mamo Florence - Borgo Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558763,Mamo Florence - Sophia Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558770,Mamo Florence - Vanni Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220456,Mamo Florence - Frida Luxury Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712592,Mamo Florence - Sant'Agostino Luxury Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220443,Mamo Florence - Alamanni Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905236,Mamo Florence - Espresso Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905224,Mamo Florence - Boheme Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558706,Mamo Florence - Anita Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712584,Mamo Florence - Toscanella Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905253,Mamo Florence – Neri22 Apartments,11896,VR_PM Etesian,TRUE,FALSE
111017865,Mamo Florence - Vespucci Apartment,11896,VR_PM Etesian,TRUE,FALSE
119464546,Farinata Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
119463962,Nerone Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
106220451,Mamo Florence - Conce Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558736,Mamo Florence - Macci Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558738,Mamo Florence - Magenta Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712573,Mamo Florence - Monte Croci Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712570,Mamo Florence - Magazzini Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558745,Mamo Florence - Parione Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905226,Mamo Florence - Costa San Giorgio Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712582,Mamo Florence - Servi Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558774,Mamo Florence - Cavour Rosa Apartment,11896,VR_PM Etesian,TRUE,FALSE
119205071,Landino Apartment by Mamo Florence,11896,VR_PM Etesian,TRUE,FALSE
53905229,Mamo Florence - Cupolone Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712587,Mamo Florence - Woodie Apartment,11896,VR_PM Etesian,TRUE,FALSE
106255099,Mamo Florence - Charlie's Apartments,11896,VR_PM Etesian,TRUE,FALSE
107712585,Mamo Florence - Turandot Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558744,Mamo Florence - Palazzo Spinelli Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558731,Mamo Florence - Isidora Apartment,11896,VR_PM Etesian,TRUE,FALSE
106035063,Mamo Florence - Alice & Ellen Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558729,Mamo Florence - Gm Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220455,Mamo Florence - Jake & Francis Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558735,Mamo Florence - Lungarno Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558728,Mamo Florence - Gilbe One Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220453,Mamo Florence - Fiesolana & Fiona Apartments,11896,VR_PM Etesian,TRUE,FALSE
53905234,Mamo Florence - Dei Neri Apartment,11896,VR_PM Etesian,FALSE,FALSE
108558746,Mamo Florence - Pepe Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220462,Mamo Florence - Il Prato Apartment,11896,VR_PM Etesian,TRUE,FALSE
107712578,Mamo Florence - Pinti Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558700,Mamo Florence - Academy House,11896,VR_PM Etesian,TRUE,FALSE
108558720,Mamo Florence - Corinne Apartment,11896,VR_PM Etesian,TRUE,FALSE
106220445,Mamo Florence - Ardiglione Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905262,Mamo Florence - Zeno Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558742,Mamo Florence - Mosse Leopolda Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558730,Mamo Florence - Guido Monaco Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558743,Mamo Florence - Ognissanti Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558703,Mamo Florence - Bice & Krizia Apartments,11896,VR_PM Etesian,TRUE,FALSE
110866184,Mamo Florence - Sacha Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558768,Mamo Florence - Sunrise Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905260,Mamo Florence – San Zanobi Apartments,11896,VR_PM Etesian,TRUE,FALSE
108558702,Mamo Florence - Aida Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558739,Mamo Florence - Malavolta Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558750,Mamo Florence - Pop Tower Apartments,11896,VR_PM Etesian,FALSE,FALSE
57954365,Mamo Florence - Beatrice Apartment,11896,VR_PM Etesian,TRUE,FALSE
110233915,Mamo Florence - Francesco Apartment,11896,VR_PM Etesian,TRUE,FALSE
108558699,Mamo Florence - Abigail Apartment,11896,VR_PM Etesian,TRUE,FALSE
53905235,Mamo Florence - Palazzuolo Tower,11896,VR_PM Etesian,TRUE,FALSE
53905225,Mamo Florence - Buonarroti Apartment,11896,VR_PM Etesian,FALSE,FALSE
107712577,Mamo Florence - Penelope & Ulisse Apartments,11896,VR_PM Etesian,FALSE,FALSE
