Connectivity System,AGL Enablement Date,Type,Property Manager Code,SF Account Name,SF Account ID,Comment
BookingSync,11/3/23,PMSC,LazykeyMarketplaceLLC,VR_PM Lazykey Marketplace LLC,0018b000028XO0WAAW,
BookingSync,11/3/23,PMSC,LeisureRentals,VR_PM Leisure Rentals,0018b00002j0nd5AAA,
BookingSync,11/3/23,PMSC,LiveZenCity,VR_PM LiveZen City,0010y00001jhvUOAAY,
BookingSync,11/3/23,PMSC,MajordomePriveEUR,VR_PM Majordome Prive,0010y00001ems7OAAQ,
BookingSync,11/3/23,PMSC,ScoastLLC,VR_PM Scoast LLC - Out of business,0010y00001lT937AAC,
BookingSync,11/3/23,PMSC,SmartrentingOther,VR_PM Smartrenting,0010y00001aWfGDAA0,
BookingSync,11/3/23,PMSC,SmartrentingParis,VR_PM Smartrenting,0010y00001aWfGDAA0,
BookingSync,11/3/23,PMSC,SwainsonApartments,VR_PM Swainson Apartments,0010y00001gGjjxAAC,
BookingSync,11/3/23,PMSC,TRAVELTOMADEIRA,VR_PM Travel To Madeira,0010y00001a3pGuAAI,
BookingSync,11/3/23,PMSC,SasVaneauCoteDAzurEUR,VR_PM Vaneau Cote d'Azur,0010y00001aJUnaAAG,
BookingSync,11/3/23,PMSC,VillaBaliManagement,VR_PM Villa Bali Management,0010y00001q8xqLAAQ,
BookingSync,11/3/23,PMSC,XuruStays,VR_PM Xuru Stays,0010y00001iSPukAAG,
BookingSync,11/3/23,PMSC,Ziprent,VR_PM Ziprent,0010y00001lTXEQAA4,
EQCAdriagate,N/A,PMSC,Adriagate,VR_PM Adriagate,0010y00001bdCTkAAM,
EQCAdriagate,N/A,PMSC,VR_PM_Istria_Home,VR_PM Istria Home,0010y00001inPCYAA2,
EQCHosteeva,N/A,PMIS,<blank>,,,
EQCStays,8/11/25,PMSC,CarpediemHomesBR,VR_PM Carpediem Homes BR,0010y00001c3ME4AAM,
EQCStays,8/11/25,PMSC,Divid,VR_PM Divid,001PE00000bjf9nYAA,
EQCStays,8/11/25,PMSC,FortalezaTemporada,VR_PM Fortaleza Temporada,0010y00001c3M0GAAU,
EQCStays,8/11/25,PMSC,Holistays,VR_PM Matteus Pecly,0010y00001pJ18hAAC,
EQCStays,8/11/25,PMSC,SEAZONE,VR_PM SEAZONE,0018b00002W2tYiAAJ,
EQCStays,8/11/25,PMSC,SEAZONE,VR_PM SEAZONE,0018b00002W2tYiAAJ,
EQCVacasa,N/A,PMIS,<blank>,,,
HappyHolidayHomes,N/A,PMIS,<blank>,VR_PM HAPPY RENTALS (aka Happy Holiday Homes),0010y00001h1jClAAI,
Magarental,N/A,PMSC,MagarentalAG,NOT FOUND,NOT FOUND,
Magarental,N/A,PMSC,MyHomeSorrento,VR_PM My Home Sorrento,0010y00001hr8iRAAQ,
Magarental,N/A,PMSC,PerlediPuglia,VR_PM Perle Di Puglia,0010y00001YDVZZAA5,
Magarental,N/A,PMSC,rentalinrome,VR_PM Rental In Rome,0010y00001XuG5UAAV,
NextPax,8/29/23,PMSC,bookbnb,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,BricVacationRentals,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,FDI,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,ParadiseResortVacations,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,VallartaDreamRentals,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,wvrcottages,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,wvrhoseasons,NOT FOUND,NOT FOUND,
NextPax,8/29/23,PMSC,Rentvail,"RentVail,LLC",0018b000022dvzJAAQ,
NextPax,8/29/23,PMSC,floridadreamhomes,VR_PM #1 Dream Homes Inc,0010y00001hlOQlAAM,
NextPax,8/29/23,PMSC,MOFreedomVacationRentalsLLC,VR_PM (MO) Freedom Vacation Rentals LLC,0010y00001fdbETAAY,
NextPax,8/29/23,PMSC,adriatichr,VR_PM Adriatic.hr,001PE00000SZsbhYAD,
NextPax,8/29/23,PMSC,AirrivaLLC,VR_PM Airriva LLC,0018b00002LvTLcAAN,
NextPax,8/29/23,PMSC,ameliarentalandmanagementservices,VR_PM Amelia Rental and Management Services,0010y00001dvLe7AAE,
NextPax,8/29/23,PMSC,amsunvacationhomes,VR_PM AmSun Vacation Homes,0010y00001gZQ37AAG,
NextPax,8/29/23,PMSC,awaze-landal,VR_PM Awaze - Landal,0010y00001lLr6LAAS,
NextPax,8/29/23,PMSC,BeachHavenStays,VR_PM Beach Haven Stays,001PE00000WimbCYAR,
NextPax,8/29/23,PMSC,BlueStarRealEstateLLC,VR_PM BlueStar Real Estate LLC,0018b00002c6b7sAAA,
NextPax,8/29/23,PMSC,bookersunited,VR_PM Bookers United,0010y00001duzKoAAI,
NextPax,8/29/23,PMSC,carolinaproperties,VR_PM Carolina Properties,0010y00001jgKdgAAE,
NextPax,8/29/23,PMSC,CasadiMareInc,VR_PM Casa di Mare Inc (iTrips North Shore MA),0010y00001pHdbOAAS,
NextPax,8/29/23,PMSC,ciirusmd,VR_PM CiiRUS MD,0010y00001ZoKmnAAF,
NextPax,8/29/23,PMSC,CityRelay,VR_PM City Relay,0010y00001YBpG7AAL,
NextPax,8/29/23,PMSC,CuteSnowVillas,VR_PM Cute Snow Villas,0010y00001cIjvbAAC,
NextPax,8/29/23,PMSC,dnqllc,VR_PM DNQ LLC,0010y00001kxb0IAAQ,
NextPax,8/29/23,PMSC,Dormio,VR_PM Dormio,0010y00001rkBudAAE,
NextPax,8/29/23,PMSC,DreamVacationRentalsInc,VR_PM Dream Vacation Rentals Inc,0010y00001YB4DYAA1,
NextPax,8/29/23,PMSC,Droomparken,VR_PM Droomparken,0010y00001anqyaAAA,
NextPax,8/29/23,PMSC,durango,VR_PM Durango,0010y00001kzNT3AAM,
NextPax,8/29/23,PMSC,EverythingIsla,VR_PM Everything Isla,0010y00001YAochAAD,
NextPax,8/29/23,PMSC,executiveresortsnetworkllc,VR_PM Executive Resorts Network LLC,0010y00001iwvywAAA,
NextPax,8/29/23,PMSC,FirstCoastVacationRentalsLLC,VR_PM First Coast Vacation Rentals LLC (iTrip),0010y00001nijRhAAI,
NextPax,8/29/23,PMSC,floridagoldpropertymanagement,VR_PM Florida Gold Property Management,0010y00001hNf8dAAC,
NextPax,8/29/23,PMSC,floridavillasandhomesbyelitellc,VR_PM Florida Villas and Homes by Elite LLC,0010y00001i05d8AAA,
NextPax,8/29/23,PMSC,Forenom,VR_PM Forenom Apartments,0010y00001a3oBiAAI,
NextPax,8/29/23,PMSC,fourseasonspropertymanagement,VR_PM Four Seasons Property Management,0010y00001jgEmbAAE,
NextPax,8/29/23,PMSC,GibsonBeachRentals,VR_PM Gibson Beach Rentals,0018b00002e6mPHAAY,
NextPax,8/29/23,PMSC,gondolaresorts,VR_PM Gondola Resorts,0010y00001a1hnXAAQ,
NextPax,8/29/23,PMSC,guestreadyportugal,VR_PM GuestReady Portugal,001PE00000UHSTGYA5,
NextPax,8/29/23,PMSC,HoggEnterprisesLLC,VR_PM Hogg Enterprises LLC,0010y00001nQLWpAAO,
NextPax,8/29/23,PMSC,HolidayHomeAG,VR_PM Holiday Home AG,0018b00002fkceiAAA,
NextPax,8/29/23,PMSC,homerunvacationhomeUSD,VR_PM Home Run Vacation Homes,0010y00001hzmxNAAQ,
NextPax,8/29/23,PMSC,internationalhomeresortllc,VR_PM International Home Resort LLC,0010y00001io6LqAAI,
NextPax,8/29/23,PMSC,iTravelPropertyManagementLLC,VR_PM iTravel Property Management LLC,0010y00001thMPnAAM,
NextPax,8/29/23,PMSC,iTripVacationsAspenSnowmass,VR_PM iTrip Aspen Snowmass,0010y00001oAjODAA0,
NextPax,8/29/23,PMSC,iTripFortMyersBeach,VR_PM iTrip Fort Myers Beach,0010y00001dWOSBAA4,
NextPax,8/29/23,PMSC,kissimmeeanddavenportvrinc,VR_PM Kissimmee and Davenport VR Inc,0010y00001mVXjFAAW,
NextPax,8/29/23,PMSC,LakeshoreRentals,VR_PM Lakeshore Rentals,0010y00001c3WBOAA2,
NextPax,8/29/23,PMSC,lostbeachvacations,VR_PM Lost Beach Vacations,0010y00001fciBpAAI,
NextPax,8/29/23,PMSC,LTDCapital,VR_PM LTD Capital,0010y00001eZg5aAAC,PM switched to Guesty
NextPax,8/29/23,PMSC,ltdmysdrentals,VR_PM LTD-My SD Rentals,0010y00001ioEX7AAM,
NextPax,8/29/23,PMSC,luxuryrentalsmiamibeach,VR_PM Luxury Rentals Miami Beach,0010y00001YADbgAAH,
NextPax,8/29/23,PMSC,CallanApartments,VR_PM M.B CALLAN & M.G CALLAN (Callan Apartments),0010y00001ZN6tZAAT,
NextPax,8/29/23,PMSC,MagicalOrlandoResorts,VR_PM Magical Orlando Resorts,0010y00001dJL33AAG,
NextPax,8/29/23,PMSC,MountainEscapes,VR_PM Mountain Escapes Properties,0010y00001cJuLBAA0,
NextPax,8/29/23,PMSC,MountainLaurelCabinRentals,VR_PM Mountain Laurel Cabin Rentals,0010y00001dVEN7AAO,
NextPax,8/29/23,PMSC,MountaintopRealty,VR_PM Mountaintop Realty,0010y00001dwSvaAAE,
NextPax,8/29/23,PMSC,MtBakerLodgingInc,VR_PM Mt. Baker Lodging Inc.,0010y00001fbdPsAAI,
NextPax,8/29/23,PMSC,mymountaincabinrentals,VR_PM My Mountain Cabin Rentals,0010y00001h2Pf5AAE,
NextPax,8/29/23,PMSC,myrtlebeachvacationstations,VR_PM Myrtle Beach Vacation Stations,0010y00001i0wLiAAI,
NextPax,8/29/23,PMSC,MyrtleBeachVacationStationsUSD,VR_PM Myrtle Beach Vacation Stations,0010y00001i0wLiAAI,
NextPax,8/29/23,PMSC,NaturalElementsVacationRentals,VR_PM Natural Elements Rentals,0010y00001c0yY9AAI,
NextPax,8/29/23,PMSC,OptimaxVacationRentals,VR_PM Optimax Vacation Rentals,0010y00001dX2FUAA0,
NextPax,8/29/23,PMSC,orlandoshorttermllc,VR_PM Orlando Short Term LLC,0010y00001imHobAAE,
NextPax,8/29/23,PMSC,PalmBeachVacationHomesInc,VR_PM Palm Beach Vacation Homes Inc,0010y00001n9MJkAAM,
NextPax,8/29/23,PMSC,ParadiseCanyonGolfResortCompanyInc,VR_PM Paradise Canyon Golf Resort Company Inc,0010y00001lTrWMAA0,
NextPax,8/29/23,PMSC,PremierResortPropertiesLLC,VR_PM Premier Resort Properties LLC (iTrip Orlando),0010y00001oArZwAAK,
NextPax,8/29/23,PMSC,pricemorganvacationrentalsllc,VR_PM Price Morgan Vacation Rentals LLC,0010y00001lT8e0AAC,
NextPax,8/29/23,PMSC,RedRoseInvestmentsLLC,VR_PM Red Rose Investments LLC,0010y00001lSkTRAA0,
NextPax,8/29/23,PMSC,redsandsvacationproperties,VR_PM Red Sands Vacation Properties,0010y00001fcnFeAAI,
NextPax,8/29/23,PMSC,sandbanksvacationstours,VR_PM Sandbanks Vacations & Tours,0010y00001kJzWEAA0,
NextPax,8/29/23,PMSC,SarasotaBeachVacationsLLCUS,VR_PM Sarasota Beach Vacations LLC (iTrip Sarasota),0010y00001i15KRAAY,
NextPax,8/29/23,PMSC,SauerlandBookingsGbR,VR_PM SauerlandBookings GbR,0010y00001lTN3EAAW,
NextPax,8/29/23,PMSC,shorttermrentalmanager,VR_PM Short Term Rental Manager,0010y00001gGW5uAAG,
NextPax,8/29/23,PMSC,snakeriversportingclub,VR_PM Snake River Sporting Club,0010y00001jDZFDAA4,
NextPax,8/29/23,PMSC,StarheelProperties,VR_PM Starheel Properties,0010y00001d7ZXIAA2,
NextPax,9/9/25,,StayRight,VR_PM StayRight,0018b00002VTXwdAAH,
NextPax,8/29/23,PMSC,stoweresorthomes,VR_PM Stowe Resort Homes,0010y00001gGh64AAC,
NextPax,8/29/23,PMSC,summioparcsbv,VR_PM Summio Parcs,0018b00002ft4DsAAI,
NextPax,8/29/23,PMSC,SummitCove,VR_PM SummitCove,0010y00001YAslxAAD,
NextPax,8/29/23,PMSC,sunlitvacationrentalsllc,VR_PM Sunlit Vacation Rentals LLC,0010y00001cHhAlAAK,
NextPax,8/29/23,PMSC,sunnydreamsfactoryllc,VR_PM Sunny Dreams Factory,0010y00001eY7qoAAC,
NextPax,8/29/23,PMSC,TeamWProperties,VR_PM TEAM W PROPERTIES CORP,0010y00001a3ovKAAQ,
NextPax,8/29/23,PMSC,tenneyrealtyservices,VR_PM Tenney Realty Services,0010y00001feu3GAAQ,
NextPax,8/29/23,PMSC,thecampbend,VR_PM The Camp Bend,0010y00001fOJ3fAAG,
NextPax,8/29/23,PMSC,tmcvacationrentals,VR_PM TMC Vacation Rentals,0010y00001fcl68AAA,
NextPax,8/29/23,PMSC,Toislandstravel,VR_PM To Islands Travel d.o.o. - DO NOT USE ANYMORE ACQUIRED BY VR_PM ADRIAGATE- 30.9.24,0018b00001wAH8LAAW,
NextPax,8/29/23,PMSC,tshonlinebuchungsgmbh,VR_PM Travanto,0010y00001kIJpKAAW,
NextPax,8/29/23,PMSC,TropicalVillasOrlando,VR_PM Tropical Villas Orlando,0010y00001dwbv6AAA,
NextPax,8/29/23,PMSC,TwoCasitas,"VR_PM Two Casitas, Santa Fe Vacation Rentals LLC",0010y00001bfaG0AAI,
NextPax,8/29/23,PMSC,VacationCapitalGroupManagementLLCUSD,VR_PM Vacation Capital Group Management LLC,0010y00001iqBzfAAE,
NextPax,8/29/23,PMSC,vailvillagerentals,VR_PM Vail Village Rentals,0010y00001imvfCAAQ,
NextPax,8/29/23,PMSC,VestevaRentals,VR_PM Vesteva Rentals (disabled),0010y00001eXKslAAG,
NextPax,8/29/23,PMSC,vistacayresortdirect,VR_PM Vista Cay Resort Direct,0010y00001dvWTkAAM,
RedAwning,8/28/23,PMIS,<blank>,VR_PM RedAwning,0010y00001a4Y9fAAE,
RentalsUnited,8/29/24,PMSC,3VILLAS,3VILLAS,0010y00001dwd42AAA,
RentalsUnited,8/29/24,PMSC,Abbp,ABBP,0010y00001aqXmdAAE,
RentalsUnited,8/29/24,PMSC,BetterVacations,Better Vacations,NOT FOUND,
RentalsUnited,8/29/24,PMSC,BookingsForYou,Bookings For You,NOT FOUND,
RentalsUnited,8/29/24,PMSC,BrightHolidayAccomodationAUD,Bright Holiday Accomodation,NOT FOUND,
RentalsUnited,8/29/24,PMSC,ClearskyProperties,Clearsky Properties Ltd,NOT FOUND,
RentalsUnited,8/29/24,PMSC,DivvyGroup,Divvy Group,0010y00001seeYUAAY,
RentalsUnited,8/29/24,PMSC,StayDomio,"Domio, Inc. (Stay Domio)",0010y00001rlmxFAAQ,
RentalsUnited,8/29/24,PMSC,abodela,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,ArubaHolidayRentals,NOT FOUND,NOT FOUND,Not contracted
RentalsUnited,8/29/24,PMSC,BetterVacationsEUR,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,BOOKSXM,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,BreckMountainManagers,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,BuenaVistaHolidaysUSD,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,CroWonder,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,DestadaProperties,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,DRListings,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,DropTheKeez,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,EldersRealEstate,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,EliteVirtualBrokerage,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,EmeraldStay,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,FBMHolidays,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,flatmanager,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,floridascandivacationhomes,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,furnishedspaces,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,GlobeApartments,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,GuestWiser,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,HeydayHostLtd,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,Highline,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,Hintown,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,HomingBirdRental,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,HostMaker,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,istrialuxuryrent,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,itinerevillas,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,JefferyConciergerieLimited,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,jemtrade,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,kylinpropertymanagement,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,LakeLovers,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,MonopolyManagement,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,MorzineImmobilier,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,mycityapartments,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,MyVacationHavenLLC,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,ParsonsVillas,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,RDAglobal,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,romesweethome,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,SeaglassVillageCottages,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,Sinbad,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,SinbadCuba,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,SinbadMX,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,stayduvet,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,staygia,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,StayWithEase,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,STRPropertiesInc,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,tentrr,NOT FOUND,NOT FOUND,Not found for CORE OTA only for Vrbo
RentalsUnited,8/29/24,PMSC,TheMarucaGroup,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,theredwoods,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,TriumphMountain,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,UrbanGuest,NOT FOUND,NOT FOUND,"According to conf page this should be the company name : ""10391751 CANADA LTD."" but was not found in SF"
RentalsUnited,8/29/24,PMSC,ViennaResidence,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,VillaGranCanaria,NOT FOUND,NOT FOUND,Not found for CORE OTA only for Vrbo
RentalsUnited,8/29/24,PMSC,vrsantabarbara,NOT FOUND,NOT FOUND,
RentalsUnited,8/29/24,PMSC,WanderJaunt,NOT FOUND,NOT FOUND,"Sf ownership account not found, according to confluence, they went out of business in June 30th, 2022"
RentalsUnited,8/29/24,PMSC,5StarVillaHolidays,VR_PM 5 Star Villa Holidays,0010y00001gDANbAAO,
RentalsUnited,8/29/24,PMSC,AD8UKLimited,"VR_PM A,D8 UK Limited",0010y00001hG5wMAAS,
RentalsUnited,8/29/24,PMSC,AdvanteHomesAustralia,VR_PM Advante Homes Australia,001PE00000Vba2jYAB,
RentalsUnited,8/29/24,PMSC,AdvanteHomesMalaysia,VR_PM Advante Homes Malaysia,,
RentalsUnited,8/29/24,PMSC,AirManageSuffolk,VR_PM Air Manage Suffolk,0010y00001iS9hwAAC,
RentalsUnited,8/29/24,PMSC,AirPeaceofMind,VR_PM Air Peace of Mind,0010y00001lMsghAAC,
RentalsUnited,8/29/24,PMSC,AirAgentsSouthAfrica,VR_PM AirAgents South Africa,0010y00001jDWAbAAO,
RentalsUnited,8/29/24,PMSC,AirbetterHolidayHomesLLC,VR_PM AIRBETTER HOLIDAY HOMES L.L.C,0010y00001lLpeYAAS,
RentalsUnited,8/29/24,PMSC,AirManaged,VR_PM AirManaged,0010y00001ZNbGlAAL,
RentalsUnited,8/29/24,PMSC,AliyahHomesbyOaktree,VR_PM Aliyah Homes by Oaktree,001PE00000VVpKYYA1,
RentalsUnited,8/29/24,PMSC,AllInVacation,VR_PM All In Vacation LLC,0010y00001kyj6mAAA,
RentalsUnited,8/29/24,PMSC,AlohaVacationVillas,VR_PM Aloha Vacation Villas,0010y00001oX9VMAA0,
RentalsUnited,8/29/24,PMSC,ANDOLIVING,VR_PM ANDO LIVING,001PE00000TUBoaYAH,
RentalsUnited,8/29/24,PMSC,AngelHostInc,VR_PM Angel Host Inc- Canada,0010y00001cKXajAAG,
RentalsUnited,8/29/24,PMSC,AnnaMariaIslandBeachRentalsInc,VR_PM Anna Maria Island Beach Rentals Inc,0010y00001a3ovcAAA,
RentalsUnited,8/29/24,PMSC,AnnapolisCapitalPartners,VR_PM Annapolis Capital Partners,0010y00001kKSrtAAG,
RentalsUnited,8/29/24,PMSC,ApekRentals,VR_PM Apek Rentals,0018b00002W5RSKAA3,
RentalsUnited,8/29/24,PMSC,aslagency,VR_PM ASL Agency d.o.o.,0010y00001cKNU7AAO,
RentalsUnited,8/29/24,PMSC,AtlantaLuxuryRentals,VR_PM Atlanta Luxury Rentals,0010y00001dvY3ZAAU,
RentalsUnited,8/29/24,PMSC,AvantStay,VR_PM AvantStay,0010y00001fVoEOAA0,
RentalsUnited,8/29/24,PMSC,AzureOnline,VR_PM Azure Online,0010y00001X87B9AAJ,
RentalsUnited,8/29/24,PMSC,BHomyServicosAdministrativosLtda,VR_PM B-Homy Serviços Administrativos Ltda,0010y00001bKc34AAC,
RentalsUnited,8/29/24,PMSC,BnbManager,VR_PM BnbManager,0010y00001jfrbdAAA,
RentalsUnited,8/29/24,PMSC,BoundlessHousing,VR_PM Boundless Housing,0010y00001Xtsu2AAB,
RentalsUnited,8/29/24,PMSC,BRIGHTONGETAWAYSLTD,VR_PM BRIGHTON GETAWAYS LTD,0010y00001a3p3LAAQ,
RentalsUnited,8/29/24,PMSC,BuenaVistaHolidays,VR_PM Buena Vista Holidays,0010y00001aXoLXAA0,
RentalsUnited,8/29/24,PMSC,calamarquesa,VR_PM Cala Marquesa,0010y00001cHvHUAA0,
RentalsUnited,8/29/24,PMSC,CapitaliaLiving,VR_PM Capitalia Living,0010y00001lNZGMAA4,
RentalsUnited,8/29/24,PMSC,CarbisBayHolidays,VR_PM Carbis Bay Holidays,0010y00001fLJP5AAO,
RentalsUnited,8/29/24,PMSC,CasiolaLLC,VR_PM Casiola LLC,0010y00001kIw7UAAS,
RentalsUnited,8/29/24,PMSC,CCProperties,VR_PM CC Properties,0010y00001kxtZiAAI,
RentalsUnited,8/29/24,PMSC,CENTURY21ConollyHayGroup,VR_PM CENTURY 21 Conolly Hay Group,0010y00001fc8nSAAQ,
RentalsUnited,8/29/24,PMSC,ChapawuProperties,VR_PM Chapawu Properties LLC,0010y00001bfUQjAAM,
RentalsUnited,8/29/24,PMSC,CinnamonShores,VR_PM Cinnamon Shores,0010y00001dY7x5AAC,
RentalsUnited,8/29/24,PMSC,CocoonR,VR_PM CocoonR,0010y00001XvFDuAAN,
RentalsUnited,8/29/24,PMSC,COMPASSPROPERTYSERVICES,VR_PM COMPASS PROPERTY SERVICES,0010y00001c3MTNAA2,
RentalsUnited,8/29/24,PMSC,condadolagoonhospitality,VR_PM Condado Lagoon Hospitality LLC,0010y00001a22U7AAI,
RentalsUnited,8/29/24,PMSC,condopolitan,VR_PM Condopolitan,0010y00001bdVY4AAM,
RentalsUnited,8/29/24,PMSC,CoralTreeHospitalityGroupLLC,VR_PM CoralTree Hospitality Group LLC,001PE00000UBL6KYAX,
RentalsUnited,8/29/24,PMSC,CorpHousingLLC,VR_PM CorpHousing LLC,0010y00001ji3auAAA,
RentalsUnited,8/29/24,PMSC,CostaCarpeDiem,VR_PM Costa Carpe Diem,0010y00001jDWKhAAO,
RentalsUnited,8/29/24,PMSC,CozyGroupSouthLLC,VR_PM Cozy Group South LLC,0010y00001a1JYpAAM,
RentalsUnited,8/29/24,PMSC,CozyLivingSuitesInc,VR_PM Cozy Living Suites Inc,0010y00001cHhbJAAS,
RentalsUnited,8/29/24,PMSC,CozyPropertyManagementPtyLtd,VR_PM Cozy Property Management Pty Ltd (INACTIVE),0010y00001dk1ffAAA,
RentalsUnited,8/29/24,PMSC,CozySuites,VR_PM Cozy Suites,0010y00001lwvm7AAA,
RentalsUnited,8/29/24,PMSC,CRIDOMbyDGA,VR_PM CRIDOM by DGA,0010y00001kKg6jAAC,
RentalsUnited,8/29/24,PMSC,CroydeHolidays,VR_PM Croyde Holidays LTD,0010y00001cx9GqAAI,
RentalsUnited,8/29/24,PMSC,CubaHomes,VR_PM Cuba Homes,0010y00001fdBO3AAM,
RentalsUnited,8/29/24,PMSC,RaineHorneMollymookMilton,VR_PM DALE & SONS PASTORAL PTY. LIMITED (Raine & Horne Mollymook/Milton),0010y00001f4SI6AAM,
